sct;year;capitaux_propres;passifs_non_courant;total_bilan;stock;creance_client;actif_immobilier;resultat_net;chiffre_d_affaires
AB SCIENCE;12.17;10735.0;20381.0;50600.0;159.0;449.0;1910.0;-27122.0;1739.0
AB SCIENCE;12.18;-14962.0;17535.0;22491.0;153.0;236.0;1725.0;-26061.0;1701.0
AB SCIENCE;12.19;-26829.0;24226.0;17740.0;230.0;197.0;1610.0;-21747.0;1571.0
ABC ARBITRAGE;12.17;148867.0;0.0;153935.0;159.0;7217.0;1386.0;18309.0;0.0
ABC ARBITRAGE;12.18;146291.0;0.0;151983.0;153.0;8169.0;1161.0;19679.0;0.0
ABC ARBITRAGE;12.19;139902.0;2242.0;146354.0;230.0;6323.0;3046.0;18339.0;0.0
ACCOR;12.17;5826000.0;2768000.0;12076000.0;8000.0;403000.0;2964000.0;481000.0;1937000.0
ACCOR;12.18;6443000.0;2760000.0;12975000.0;15000.0;617000.0;4236000.0;2284000.0;3282000.0
ACCOR;12.19;6978000.0;3281000.0;13904000.0;20000.0;649000.0;3681000.0;485000.0;4049000.0
ACTIA GROUP;12.17;127451.0;97559.0;429273.0;108898.0;125065.0;80927.0;8510.0;433320.0
ACTIA GROUP;12.18;132817.0;79053.0;515870.0;136051.0;150262.0;111095.0;9194.0;476520.0
ACTIA GROUP;12.19;140388.0;133904.0;566791.0;161135.0;140223.0;144750.0;8724.0;520411.0
ADOCIA;12.17;36857.0;5781.0;53761.0;99.0;30.0;9045.0;-8550.0;19469.0
ADOCIA;12.18;45848.0;4892.0;70043.0;132.0;3.0;8846.0;7615.0;47389.0
ADOCIA;12.19;28040.0;18518.0;61953.0;181.0;360.0;9605.0;-18603.0;2143.0
ADP;12.17;5434000.0;5271000.0;14276000.0;33000.0;641000.0;9469000.0;614000.0;3617000.0
ADP;12.18;5801000.0;5909000.0;16067000.0;38000.0;637000.0;10633000.0;695000.0;4007000.0
ADP;12.19;6007000.0;6011000.0;16793000.0;94000.0;612000.0;11044000.0;637000.0;4700000.0
AFFINE;12.17;303527.0;230799.0;706312.0;33000.0;10683.0;998.0;-10969.0;3617000.0
AFFINE;12.18;291728.0;221420.0;623609.0;38000.0;12527.0;1808.0;440.0;4007000.0
AFFINE;12.19;285036.0;223030.0;610160.0;94000.0;12077.0;856.0;5456.0;4700000.0
AIR FRANCE-KLM;12.17;2420000.0;9859000.0;29963000.0;557000.0;2164000.0;12176000.0;163000.0;25864000.0
AIR FRANCE-KLM;12.18;1865000.0;9279000.0;29057000.0;633000.0;2191000.0;12864000.0;411000.0;26512000.0
AIR FRANCE-KLM;12.19;2299000.0;9420000.0;30735000.0;737000.0;2164000.0;14219000.0;293000.0;27188000.0
AIR LIQUIDE;12.17;16718400.0;12522400.0;41027300.0;1333700.0;2900000.0;20137000.0;2291600.0;20349300.0
AIR LIQUIDE;12.18;18207400.0;11709600.0;41980600.0;1460100.0;2500400.0;20847400.0;2207400.0;21011100.0
AIR LIQUIDE;12.19;19324400.0;12655000.0;43666500.0;1531500.0;2477900.0;21410300.0;2337600.0;21920100.0
AIRBUS;12.17;13351000.0;8984000.0;113937000.0;28156000.0;8358000.0;19099000.0;2877000.0;66767000.0
AIRBUS;12.18;9719000.0;7463000.0;115198000.0;28310000.0;6078000.0;20460000.0;3011000.0;63707000.0
AIRBUS;12.19;5990000.0;8189000.0;114409000.0;31550000.0;6841000.0;20866000.0;-1325000.0;70478000.0
AKKA TECHNOLOGIES;12.17;266258.0;516022.0;1296693.0;6209.0;232582.0;100295.0;44064.0;1334388.0
AKKA TECHNOLOGIES;12.18;258673.0;479860.0;1256289.0;12716.0;261908.0;111150.0;53059.0;1505326.0
AKKA TECHNOLOGIES;12.19;478237.0;591128.0;1605299.0;9502.0;224806.0;116675.0;73270.0;1801486.0
AKWEL;12.17;362149.0;90377.0;679832.0;98924.0;155582.0;202665.0;86292.0;963637.0
AKWEL;12.18;409448.0;86586.0;754861.0;125397.0;174723.0;245858.0;84970.0;1024225.0
AKWEL;12.19;454032.0;86409.0;806927.0;136617.0;183303.0;284929.0;61796.0;1062170.0
ALBIOMA;12.17;467281.0;647700.0;1418512.0;54547.0;44533.0;1140505.0;44271.0;399148.0
ALBIOMA;12.18;492782.0;722240.0;1600614.0;62237.0;74488.0;1263071.0;53553.0;428311.0
ALBIOMA;12.19;520514.0;794839.0;1759113.0;55015.0;59290.0;1354173.0;54183.0;505676.0
ALD;12.17;3398200.0;9943300.0;21222200.0;254800.0;1438000.0;16464900.0;573200.0;8266400.0
ALD;12.18;3667900.0;12418200.0;23254300.0;264200.0;1584200.0;18572500.0;562200.0;8972100.0
ALD;12.19;4028800.0;12613300.0;25587900.0;371600.0;1734700.0;20626700.0;571000.0;9777600.0
ALSTOM;12.17;3713000.0;1595000.0;14361000.0;3750000.0;1693000.0;1144000.0;303000.0;7306000.0
ALSTOM;12.18;3430000.0;1164000.0;13246000.0;1440000.0;1772000.0;1270000.0;374000.0;7346000.0
ALSTOM;12.19;4159000.0;286000.0;13410000.0;1533000.0;1661000.0;1423000.0;693000.0;8072000.0
ALTAMIR;12.17;786650.0;0.0;923028.0;3750000.0;0.0;0.0;20889.0;0.0
ALTAMIR;12.18;792929.0;0.0;1024576.0;1440000.0;0.0;0.0;30306.0;0.0
ALTAMIR;12.19;1013220.0;0.0;1173407.0;1533000.0;0.0;0.0;245056.0;0.0
ALTAREA;12.17;3164700.0;2858300.0;8592800.0;3750000.0;237100.0;121600.0;476100.0;0.0
ALTAREA;12.18;3237300.0;2593200.0;8027100.0;1440000.0;573200.0;140000.0;287700.0;0.0
ALTAREA;12.19;3335500.0;2745200.0;9087900.0;1533000.0;861700.0;143000.0;235500.0;0.0
ALTEN;12.17;834232.0;8063.0;1418313.0;24.0;647287.0;35601.0;148320.0;1975400.0
ALTEN;12.18;972434.0;7246.0;1661581.0;0.0;760783.0;37970.0;160608.0;2269885.0
ALTEN;12.19;1113327.0;137239.0;2050138.0;0.0;860623.0;40019.0;163568.0;2623990.0
ANF IMMOBILIER;12.17;494484.0;574762.0;1134391.0;24.0;4559.0;1360.0;-20288.0;1975400.0
ANF IMMOBILIER;12.18;528905.0;549314.0;1150078.0;0.0;3481.0;4771.0;33241.0;2269885.0
ANF IMMOBILIER;12.19;520122.0;533495.0;1127053.0;0.0;5158.0;4156.0;9848.0;2623990.0
APRIL;12.17;614800.0;6500.0;1692500.0;0.0;226700.0;76262.0;19800.0;861200.0
APRIL;12.18;632116.0;37482.0;1736319.0;0.0;247264.0;79241.0;40220.0;928418.0
APRIL;12.19;617092.0;51876.0;1810781.0;0.0;265878.0;91372.0;29702.0;997238.0
APRR (AUTOROUTES PRR);12.17;121900.0;6612200.0;8171200.0;8500.0;78000.0;7473600.0;332900.0;1833700.0
APRR (AUTOROUTES PRR);12.18;220600.0;6278800.0;7940400.0;8300.0;84500.0;7459000.0;349400.0;2197900.0
APRR (AUTOROUTES PRR);12.19;336200.0;6025700.0;7900800.0;7900.0;94200.0;7455600.0;418900.0;2241500.0
ARCHOS;12.17;40417.0;10735.0;97499.0;41086.0;26122.0;2059.0;-6498.0;114121.0
ARCHOS;12.18;22382.0;10750.0;69856.0;26663.0;18336.0;2874.0;-22994.0;63253.0
ARCHOS;12.19;-9859.0;11354.0;30317.0;3400.0;11532.0;656.0;-36472.0;35380.0
AREVA;12.17;5556000.0;5564000.0;31255000.0;2608000.0;2130000.0;10699000.0;-74000.0;9342000.0
AREVA;12.18;5081000.0;5659000.0;32090000.0;2331000.0;2067000.0;11372000.0;-423000.0;9240000.0
AREVA;12.19;-245000.0;6870000.0;29920000.0;2020000.0;2079000.0;10986000.0;-4845000.0;8336000.0
ARGAN;12.17;517683.0;740511.0;1421513.0;2608000.0;23241.0;10366.0;91682.0;9342000.0
ARGAN;12.18;653477.0;755084.0;1532546.0;2331000.0;17309.0;12175.0;144525.0;9240000.0
ARGAN;12.19;1238726.0;893582.0;2946449.0;2020000.0;40642.0;11805.0;215036.0;8336000.0
ARKEMA;12.17;4474000.0;2250000.0;9576000.0;1145000.0;1115000.0;3645000.0;581000.0;8326000.0
ARKEMA;12.18;5028000.0;2246000.0;10111000.0;1136000.0;1247000.0;3886000.0;715000.0;8816000.0
ARKEMA;12.19;5324000.0;2377000.0;10977000.0;1014000.0;1204000.0;4501000.0;551000.0;8738000.0
AB SCIENCE;12.17;10735.0;20381.0;50600.0;159.0;449.0;1910.0;-27122.0;1739.0
AB SCIENCE;12.18;-14962.0;17535.0;22491.0;153.0;236.0;1725.0;-26061.0;1701.0
AB SCIENCE;12.19;-26829.0;24226.0;17740.0;230.0;197.0;1610.0;-21747.0;1571.0
ABC ARBITRAGE;12.17;148867.0;0.0;153935.0;159.0;7217.0;1386.0;18309.0;0.0
ABC ARBITRAGE;12.18;146291.0;0.0;151983.0;153.0;8169.0;1161.0;19679.0;0.0
ABC ARBITRAGE;12.19;139902.0;2242.0;146354.0;230.0;6323.0;3046.0;18339.0;0.0
ACCOR;12.17;5826000.0;2768000.0;12076000.0;8000.0;403000.0;2964000.0;481000.0;1937000.0
ACCOR;12.18;6443000.0;2760000.0;12975000.0;15000.0;617000.0;4236000.0;2284000.0;3282000.0
ACCOR;12.19;6978000.0;3281000.0;13904000.0;20000.0;649000.0;3681000.0;485000.0;4049000.0
ACTIA GROUP;12.17;127451.0;97559.0;429273.0;108898.0;125065.0;80927.0;8510.0;433320.0
ACTIA GROUP;12.18;132817.0;79053.0;515870.0;136051.0;150262.0;111095.0;9194.0;476520.0
ACTIA GROUP;12.19;140388.0;133904.0;566791.0;161135.0;140223.0;144750.0;8724.0;520411.0
ADOCIA;12.17;36857.0;5781.0;53761.0;99.0;30.0;9045.0;-8550.0;19469.0
ADOCIA;12.18;45848.0;4892.0;70043.0;132.0;3.0;8846.0;7615.0;47389.0
ADOCIA;12.19;28040.0;18518.0;61953.0;181.0;360.0;9605.0;-18603.0;2143.0
ADP;12.17;5434000.0;5271000.0;14276000.0;33000.0;641000.0;9469000.0;614000.0;3617000.0
ADP;12.18;5801000.0;5909000.0;16067000.0;38000.0;637000.0;10633000.0;695000.0;4007000.0
ADP;12.19;6007000.0;6011000.0;16793000.0;94000.0;612000.0;11044000.0;637000.0;4700000.0
AFFINE;12.17;303527.0;230799.0;706312.0;33000.0;10683.0;998.0;-10969.0;3617000.0
AFFINE;12.18;291728.0;221420.0;623609.0;38000.0;12527.0;1808.0;440.0;4007000.0
AFFINE;12.19;285036.0;223030.0;610160.0;94000.0;12077.0;856.0;5456.0;4700000.0
AIR FRANCE-KLM;12.17;2420000.0;9859000.0;29963000.0;557000.0;2164000.0;12176000.0;163000.0;25864000.0
AIR FRANCE-KLM;12.18;1865000.0;9279000.0;29057000.0;633000.0;2191000.0;12864000.0;411000.0;26512000.0
AIR FRANCE-KLM;12.19;2299000.0;9420000.0;30735000.0;737000.0;2164000.0;14219000.0;293000.0;27188000.0
AIR LIQUIDE;12.17;16718400.0;12522400.0;41027300.0;1333700.0;2900000.0;20137000.0;2291600.0;20349300.0
AIR LIQUIDE;12.18;18207400.0;11709600.0;41980600.0;1460100.0;2500400.0;20847400.0;2207400.0;21011100.0
AIR LIQUIDE;12.19;19324400.0;12655000.0;43666500.0;1531500.0;2477900.0;21410300.0;2337600.0;21920100.0
AIRBUS;12.17;13351000.0;8984000.0;113937000.0;28156000.0;8358000.0;19099000.0;2877000.0;66767000.0
AIRBUS;12.18;9719000.0;7463000.0;115198000.0;28310000.0;6078000.0;20460000.0;3011000.0;63707000.0
AIRBUS;12.19;5990000.0;8189000.0;114409000.0;31550000.0;6841000.0;20866000.0;-1325000.0;70478000.0
AKKA TECHNOLOGIES;12.17;266258.0;516022.0;1296693.0;6209.0;232582.0;100295.0;44064.0;1334388.0
AKKA TECHNOLOGIES;12.18;258673.0;479860.0;1256289.0;12716.0;261908.0;111150.0;53059.0;1505326.0
AKKA TECHNOLOGIES;12.19;478237.0;591128.0;1605299.0;9502.0;224806.0;116675.0;73270.0;1801486.0
AKWEL;12.17;362149.0;90377.0;679832.0;98924.0;155582.0;202665.0;86292.0;963637.0
AKWEL;12.18;409448.0;86586.0;754861.0;125397.0;174723.0;245858.0;84970.0;1024225.0
AKWEL;12.19;454032.0;86409.0;806927.0;136617.0;183303.0;284929.0;61796.0;1062170.0
ALBIOMA;12.17;467281.0;647700.0;1418512.0;54547.0;44533.0;1140505.0;44271.0;399148.0
ALBIOMA;12.18;492782.0;722240.0;1600614.0;62237.0;74488.0;1263071.0;53553.0;428311.0
ALBIOMA;12.19;520514.0;794839.0;1759113.0;55015.0;59290.0;1354173.0;54183.0;505676.0
ALD;12.17;3398200.0;9943300.0;21222200.0;254800.0;1438000.0;16464900.0;573200.0;8266400.0
ALD;12.18;3667900.0;12418200.0;23254300.0;264200.0;1584200.0;18572500.0;562200.0;8972100.0
ALD;12.19;4028800.0;12613300.0;25587900.0;371600.0;1734700.0;20626700.0;571000.0;9777600.0
ALSTOM;12.17;3713000.0;1595000.0;14361000.0;3750000.0;1693000.0;1144000.0;303000.0;7306000.0
ALSTOM;12.18;3430000.0;1164000.0;13246000.0;1440000.0;1772000.0;1270000.0;374000.0;7346000.0
ALSTOM;12.19;4159000.0;286000.0;13410000.0;1533000.0;1661000.0;1423000.0;693000.0;8072000.0
ALTAMIR;12.17;786650.0;0.0;923028.0;3750000.0;0.0;0.0;20889.0;0.0
ALTAMIR;12.18;792929.0;0.0;1024576.0;1440000.0;0.0;0.0;30306.0;0.0
ALTAMIR;12.19;1013220.0;0.0;1173407.0;1533000.0;0.0;0.0;245056.0;0.0
ALTAREA;12.17;3164700.0;2858300.0;8592800.0;3750000.0;237100.0;121600.0;476100.0;0.0
ALTAREA;12.18;3237300.0;2593200.0;8027100.0;1440000.0;573200.0;140000.0;287700.0;0.0
ALTAREA;12.19;3335500.0;2745200.0;9087900.0;1533000.0;861700.0;143000.0;235500.0;0.0
ALTEN;12.17;834232.0;8063.0;1418313.0;24.0;647287.0;35601.0;148320.0;1975400.0
ALTEN;12.18;972434.0;7246.0;1661581.0;0.0;760783.0;37970.0;160608.0;2269885.0
ALTEN;12.19;1113327.0;137239.0;2050138.0;0.0;860623.0;40019.0;163568.0;2623990.0
ANF IMMOBILIER;12.17;494484.0;574762.0;1134391.0;24.0;4559.0;1360.0;-20288.0;1975400.0
ANF IMMOBILIER;12.18;528905.0;549314.0;1150078.0;0.0;3481.0;4771.0;33241.0;2269885.0
ANF IMMOBILIER;12.19;520122.0;533495.0;1127053.0;0.0;5158.0;4156.0;9848.0;2623990.0
APRIL;12.17;614800.0;6500.0;1692500.0;0.0;226700.0;76262.0;19800.0;861200.0
APRIL;12.18;632116.0;37482.0;1736319.0;0.0;247264.0;79241.0;40220.0;928418.0
APRIL;12.19;617092.0;51876.0;1810781.0;0.0;265878.0;91372.0;29702.0;997238.0
APRR (AUTOROUTES PRR);12.17;121900.0;6612200.0;8171200.0;8500.0;78000.0;7473600.0;332900.0;1833700.0
APRR (AUTOROUTES PRR);12.18;220600.0;6278800.0;7940400.0;8300.0;84500.0;7459000.0;349400.0;2197900.0
APRR (AUTOROUTES PRR);12.19;336200.0;6025700.0;7900800.0;7900.0;94200.0;7455600.0;418900.0;2241500.0
ARCHOS;12.17;40417.0;10735.0;97499.0;41086.0;26122.0;2059.0;-6498.0;114121.0
ARCHOS;12.18;22382.0;10750.0;69856.0;26663.0;18336.0;2874.0;-22994.0;63253.0
ARCHOS;12.19;-9859.0;11354.0;30317.0;3400.0;11532.0;656.0;-36472.0;35380.0
AREVA;12.17;5556000.0;5564000.0;31255000.0;2608000.0;2130000.0;10699000.0;-74000.0;9342000.0
AREVA;12.18;5081000.0;5659000.0;32090000.0;2331000.0;2067000.0;11372000.0;-423000.0;9240000.0
AREVA;12.19;-245000.0;6870000.0;29920000.0;2020000.0;2079000.0;10986000.0;-4845000.0;8336000.0
ARGAN;12.17;517683.0;740511.0;1421513.0;2608000.0;23241.0;10366.0;91682.0;9342000.0
ARGAN;12.18;653477.0;755084.0;1532546.0;2331000.0;17309.0;12175.0;144525.0;9240000.0
ARGAN;12.19;1238726.0;893582.0;2946449.0;2020000.0;40642.0;11805.0;215036.0;8336000.0
ARKEMA;12.17;4474000.0;2250000.0;9576000.0;1145000.0;1115000.0;3645000.0;581000.0;8326000.0
ARKEMA;12.18;5028000.0;2246000.0;10111000.0;1136000.0;1247000.0;3886000.0;715000.0;8816000.0
ARKEMA;12.19;5324000.0;2377000.0;10977000.0;1014000.0;1204000.0;4501000.0;551000.0;8738000.0
ARTMARKET.COM;12.17;17103.0;0.0;18192.0;54.0;81.0;9674.0;734.0;7508.0
ARTMARKET.COM;12.18;18086.0;0.0;19394.0;40.0;141.0;9980.0;1004.0;8134.0
ARTMARKET.COM;12.19;18978.0;207.0;20930.0;29.0;88.0;10263.0;921.0;8354.0
ASSYSTEM;12.17;391700.0;3600.0;590000.0;0.0;160000.0;8300.0;404600.0;395200.0
ASSYSTEM;12.18;386800.0;63100.0;646700.0;0.0;150800.0;12400.0;19900.0;444100.0
ASSYSTEM;12.19;396700.0;107600.0;717100.0;0.0;160800.0;22700.0;27900.0;497500.0
ATARI;12.17;7400.0;2000.0;20000.0;0.0;7300.0;7000.0;7700.0;15400.0
ATARI;12.18;13800.0;700.0;22200.0;200.0;3900.0;9200.0;2300.0;18000.0
ATARI;12.19;22300.0;600.0;33300.0;200.0;3000.0;13500.0;2700.0;20600.0
ATOS;12.17;5226000.0;1241300.0;13484400.0;95200.0;2660300.0;2002300.0;665100.0;12691100.0
ATOS;12.18;8101000.0;4381000.0;21576000.0;133000.0;2965000.0;3538000.0;704000.0;12258000.0
ATOS;12.19;7087000.0;3578000.0;18649000.0;104000.0;2858000.0;2228000.0;3491000.0;11588000.0
AUBAY;12.17;143862.0;11828.0;302967.0;350.0;117677.0;5632.0;23937.0;353568.0
AUBAY;12.18;165410.0;10493.0;326696.0;378.0;115760.0;5964.0;27327.0;400579.0
AUBAY;12.19;184261.0;23520.0;372945.0;411.0;115097.0;29399.0;26409.0;417757.0
AXA;12.17;75267000.0;11828.0;870128000.0;350.0;117677.0;5632.0;6603000.0;353568.0
AXA;12.18;73252000.0;10493.0;930695000.0;378.0;115760.0;5964.0;-373000.0;400579.0
AXA;12.19;74627000.0;23520.0;780878000.0;411.0;115097.0;29399.0;4182000.0;417757.0
AXWAY SOFTWARE;12.17;344127.0;47759.0;551100.0;178.0;71090.0;63306.0;4405.0;299845.0
AXWAY SOFTWARE;12.18;362750.0;41774.0;553808.0;91.0;65565.0;55724.0;10993.0;283832.0
AXWAY SOFTWARE;12.19;362598.0;62104.0;568838.0;0.0;71893.0;46417.0;5406.0;299962.0
BENETEAU;12.17;590641.0;38516.0;1033652.0;219536.0;73254.0;341196.0;60095.0;1208318.0
BENETEAU;12.18;633299.0;32192.0;1319232.0;239777.0;67656.0;358576.0;60390.0;1287197.0
BENETEAU;12.19;644118.0;29867.0;1398089.0;278161.0;90262.0;373841.0;48240.0;1336227.0
BIC;12.17;1703921.0;215.0;2352586.0;428977.0;438731.0;704863.0;288295.0;2020251.0
BIC;12.18;1638126.0;32031.0;2366971.0;449152.0;480491.0;776168.0;173350.0;1949764.0
BIC;12.19;1608082.0;32331.0;2392188.0;455644.0;499377.0;767466.0;176095.0;1949431.0
BIGBEN INTERACTIVE;12.17;125991.0;6100.0;207442.0;48401.0;47850.0;45238.0;9144.0;208067.0
BIGBEN INTERACTIVE;12.18;134603.0;16727.0;223802.0;51660.0;54099.0;50653.0;8241.0;245412.0
BIGBEN INTERACTIVE;12.19;164349.0;35911.0;291949.0;57647.0;61549.0;79607.0;17847.0;245502.0
BIOMERIEUX;12.17;1736700.0;391000.0;2990000.0;380300.0;460100.0;1142100.0;237500.0;2288200.0
BIOMERIEUX;12.18;2003300.0;446800.0;3389600.0;414900.0;490000.0;1314800.0;255500.0;2421300.0
BIOMERIEUX;12.19;2254600.0;153700.0;3781900.0;494700.0;552100.0;1403100.0;269700.0;2674800.0
BLUE SOLUTIONS;12.17;138425.0;34581.0;211195.0;22079.0;8885.0;104953.0;-80.0;109337.0
BLUE SOLUTIONS;12.18;117806.0;34361.0;185117.0;12280.0;7451.0;107049.0;-19204.0;80725.0
BLUE SOLUTIONS;12.19;87697.0;32599.0;175126.0;12282.0;879.0;106119.0;-33369.0;38209.0
BNP PARIBAS;12.17;107209000.0;34581.0;1960252000.0;22079.0;8885.0;104953.0;8207000.0;109337.0
BNP PARIBAS;12.18;105726000.0;34361.0;2040836000.0;12280.0;7451.0;107049.0;8005000.0;80725.0
BNP PARIBAS;12.19;111845000.0;32599.0;2164713000.0;12282.0;879.0;106119.0;8583000.0;38209.0
BOIRON;12.17;517490.0;4793.0;800403.0;60896.0;101821.0;207969.0;78203.0;617540.0
BOIRON;12.18;486043.0;4206.0;767077.0;70747.0;102153.0;221077.0;57454.0;604212.0
BOIRON;12.19;505461.0;9772.0;764283.0;72249.0;104274.0;224819.0;40584.0;557123.0
