sct;year;capitaux_propres;passifs_non_courant;total_bilan;stock;creance_client;actif_immobilier;resultat_net;chiffre_d_affaires
BOLLORE;12.17;31857900.0;6981900.0;56344700.0;1170900.0;5111700.0;13399400.0;2081500.0;18325200.0
BOLLORE;12.18;28203800.0;8220800.0;55429400.0;1174000.0;5127800.0;12931100.0;1107100.0;23024400.0
BOLLORE;12.19;25942100.0;9285000.0;58169700.0;1358500.0;5229400.0;13425600.0;1408400.0;24843400.0
BONDUELLE;12.17;606507.0;535646.0;2054987.0;573051.0;294933.0;547922.0;59808.0;2288124.0
BONDUELLE;12.18;646817.0;429959.0;2027109.0;576498.0;277496.0;546474.0;72328.0;2776641.0
BONDUELLE;12.19;724972.0;561783.0;2111290.0;627426.0;258945.0;584710.0;72574.0;2777120.0
BOURBON CORP.;12.17;1564300.0;1127500.0;3691100.0;73700.0;448400.0;2520100.0;-43400.0;1329600.0
BOURBON CORP.;12.18;1255500.0;218700.0;3559800.0;83900.0;0.0;2451600.0;-263000.0;1020600.0
BOURBON CORP.;12.19;643600.0;183800.0;2742400.0;65200.0;0.0;1936500.0;-608900.0;793600.0
BOURSORAMA;12.17;652118.0;1127500.0;3603874.0;73700.0;448400.0;2520100.0;4892.0;1329600.0
BOURSORAMA;12.18;694173.0;218700.0;4226408.0;83900.0;0.0;2451600.0;42376.0;1020600.0
BOURSORAMA;12.19;776122.0;183800.0;4839338.0;65200.0;0.0;1936500.0;40232.0;793600.0
BOUYGUES;12.17;10210000.0;5788000.0;35778000.0;3037000.0;6732000.0;8990000.0;1205000.0;32904000.0
BOUYGUES;12.18;11117000.0;5080000.0;37694000.0;3154000.0;8415000.0;9630000.0;1453000.0;35555000.0
BOUYGUES;12.19;11800000.0;5580000.0;39354000.0;3239000.0;8714000.0;9679000.0;1320000.0;37929000.0
BULL REGROUPEMENT;12.17;190300.0;18800.0;815200.0;67100.0;124400.0;80300.0;6600.0;1243100.0
BULL REGROUPEMENT;12.18;176400.0;54900.0;847400.0;73000.0;133700.0;75900.0;16400.0;1300700.0
BULL REGROUPEMENT;12.19;202100.0;48900.0;875200.0;79600.0;133800.0;74200.0;26500.0;1285200.0
BUREAU VERITAS;12.17;1032700.0;2240000.0;5369800.0;19900.0;1363900.0;1126500.0;329800.0;4689400.0
BUREAU VERITAS;12.18;1007600.0;2655700.0;6096300.0;19900.0;1201700.0;1105700.0;355100.0;4795500.0
BUREAU VERITAS;12.19;1322100.0;3244500.0;7049100.0;0.0;1480400.0;1056000.0;392600.0;5099700.0
CANAL PLUS (STE ED);12.17;289000.0;0.0;965000.0;0.0;145000.0;47000.0;49000.0;1857000.0
CANAL PLUS (STE ED);12.18;296000.0;0.0;937000.0;0.0;110000.0;40000.0;42000.0;1878000.0
CANAL PLUS (STE ED);12.19;302000.0;3000.0;1000000.0;0.0;112000.0;33000.0;40000.0;1882000.0
CAPGEMINI;12.17;6960000.0;2783000.0;15944000.0;0.0;3170000.0;1430000.0;808000.0;12525000.0
CAPGEMINI;12.18;7479000.0;3274000.0;16498000.0;0.0;3279000.0;1482000.0;724000.0;13197000.0
CAPGEMINI;12.19;8419000.0;3156000.0;18135000.0;0.0;3380000.0;1383000.0;852000.0;14125000.0
CARMILA;12.17;3542461.0;2021596.0;6034396.0;0.0;107919.0;6970.0;314304.0;12525000.0
CARMILA;12.18;3652680.0;2359135.0;6503746.0;0.0;123616.0;6618.0;163609.0;13197000.0
CARMILA;12.19;3546046.0;2348120.0;6519736.0;0.0;117105.0;8506.0;108404.0;14125000.0
CARREFOUR;12.17;12158000.0;6428000.0;47813000.0;6690000.0;1433000.0;13732000.0;-362000.0;77673000.0
CARREFOUR;12.18;11286000.0;6936000.0;47378000.0;6135000.0;1423000.0;13399000.0;-344000.0;75261000.0
CARREFOUR;12.19;11675000.0;9963000.0;50802000.0;5867000.0;1575000.0;12823000.0;1311000.0;71651000.0
CASINO GUICHARD PERRACHON;12.17;13023000.0;7229000.0;38116000.0;3815000.0;937000.0;10168000.0;299000.0;37490000.0
CASINO GUICHARD PERRACHON;12.18;12019000.0;6817000.0;37440000.0;3843000.0;905000.0;8784000.0;161000.0;36604000.0
CASINO GUICHARD PERRACHON;12.19;8291000.0;12037000.0;34844000.0;3775000.0;836000.0;12246000.0;-1322000.0;34645000.0
CATERING INTL CIS;12.17;66259.0;6244.0;141644.0;13763.0;55629.0;10181.0;4076.0;249551.0
CATERING INTL CIS;12.18;56818.0;6755.0;126989.0;12652.0;44687.0;7890.0;5347.0;251355.0
CATERING INTL CIS;12.19;59380.0;11305.0;128915.0;11743.0;43192.0;7850.0;5525.0;224162.0
CEGEDIM;12.17;197346.0;250830.0;746223.0;3645.0;118170.0;179022.0;11160.0;457441.0
CEGEDIM;12.18;198957.0;185845.0;648108.0;2671.0;97278.0;190124.0;5826.0;467688.0
CEGEDIM;12.19;201247.0;248107.0;808613.0;4434.0;143986.0;256704.0;2691.0;503745.0
CGG;12.17;4202958.0;2062350.0;7626997.0;383693.0;813425.0;1917000.0;83658.0;3121624.0
CGG;12.18;3560601.0;2284676.0;7562926.0;462408.0;903765.0;2589744.0;-632654.0;3446830.0
CGG;12.19;2513592.0;2471580.0;6462921.0;381953.0;862668.0;2390758.0;-1049481.0;2833214.0
CGG;12.17;501253.0;49641.0;4047420.0;227135.0;496032.0;1407133.0;-487965.0;1252895.0
CGG;12.18;1397576.0;959127.0;3253051.0;170972.0;434274.0;908370.0;-79976.0;996360.0
CGG;12.19;1405328.0;1107371.0;3508161.0;174945.0;381189.0;713155.0;-53769.0;1185445.0
CHARGEURS;12.17;229900.0;179300.0;647100.0;107300.0;100800.0;65300.0;25200.0;533000.0
CHARGEURS;12.18;237200.0;169100.0;626100.0;128400.0;72400.0;112000.0;26600.0;573300.0
CHARGEURS;12.19;232400.0;210800.0;664000.0;126100.0;73500.0;150300.0;15100.0;626200.0
CHRISTIAN DIOR;12.17;32733000.0;7893000.0;72762000.0;10908000.0;2737000.0;28531000.0;5753000.0;43666000.0
CHRISTIAN DIOR;12.18;36372000.0;6353000.0;77271000.0;12485000.0;3222000.0;30234000.0;6942000.0;46826000.0
CHRISTIAN DIOR;12.19;35717000.0;15823000.0;93830000.0;13717000.0;3450000.0;33891000.0;7810000.0;53670000.0
CIC;12.17;32733000.0;7893000.0;72762000.0;10908000.0;2737000.0;28531000.0;5753000.0;43666000.0
CIC;12.18;36372000.0;6353000.0;77271000.0;12485000.0;3222000.0;30234000.0;6942000.0;46826000.0
CIC;12.19;35717000.0;15823000.0;93830000.0;13717000.0;3450000.0;33891000.0;7810000.0;53670000.0
CIE DES ALPES;12.17;832372.0;199604.0;1579758.0;22215.0;17780.0;1027858.0;39901.0;762176.0
CIE DES ALPES;12.18;879156.0;303980.0;1661352.0;22808.0;26350.0;1097407.0;63160.0;801226.0
CIE DES ALPES;12.19;927987.0;356383.0;1843380.0;24296.0;20388.0;1222501.0;71400.0;854011.0
CLARANOVA;12.17;1285.0;0.0;30047.0;3730.0;4342.0;1226.0;-11352.0;130219.0
CLARANOVA;12.18;14300.0;28100.0;80500.0;3700.0;4900.0;700.0;-8100.0;161500.0
CLARANOVA;12.19;63600.0;49100.0;176100.0;4800.0;11600.0;8400.0;-41400.0;262300.0
CNIM GROUP;12.17;181033.0;42571.0;700048.0;28916.0;201709.0;95637.0;18199.0;628469.0
CNIM GROUP;12.18;190068.0;63083.0;666974.0;21876.0;238261.0;92465.0;27859.0;689769.0
CNIM GROUP;12.19;-16565.0;45307.0;756438.0;22923.0;297025.0;98451.0;-202069.0;588388.0
CNP ASSURANCES;12.17;20023000.0;42571.0;423298000.0;28916.0;201709.0;95637.0;1623000.0;628469.0
CNP ASSURANCES;12.18;19520900.0;63083.0;415524300.0;21876.0;238261.0;92465.0;1670000.0;689769.0
CNP ASSURANCES;12.19;21188000.0;45307.0;440366300.0;22923.0;297025.0;98451.0;1735700.0;588388.0
COFACE;12.17;1802781.0;42571.0;7223218.0;28916.0;201709.0;95637.0;83054.0;628469.0
COFACE;12.18;1806397.0;63083.0;7219040.0;21876.0;238261.0;92465.0;122686.0;689769.0
COFACE;12.19;1924741.0;45307.0;7382922.0;22923.0;297025.0;98451.0;146719.0;588388.0
COLAS;12.17;2827000.0;126000.0;8612000.0;501000.0;2853000.0;2491000.0;330000.0;11705000.0
COLAS;12.18;2819000.0;533000.0;9740000.0;672000.0;3094000.0;2832000.0;227000.0;13190000.0
COLAS;12.19;2909000.0;766000.0;9949000.0;675000.0;3284000.0;2789000.0;261000.0;13688000.0
COVIVIO;12.17;10167659.0;8596316.0;21732988.0;501000.0;279298.0;228373.0;1352581.0;11705000.0
COVIVIO;12.18;11358414.0;9379905.0;24384202.0;672000.0;313212.0;1300813.0;1143462.0;13190000.0
COVIVIO;12.19;12358343.0;9327115.0;25719762.0;675000.0;376730.0;1512913.0;1261815.0;13688000.0
CREDIT AGRICOLE SA;12.17;64706000.0;8596316.0;1550283000.0;501000.0;279298.0;228373.0;4216000.0;11705000.0
CREDIT AGRICOLE SA;12.18;65516000.0;9379905.0;1624394000.0;672000.0;313212.0;1300813.0;5027000.0;13190000.0
CREDIT AGRICOLE SA;12.19;70843000.0;9327115.0;1767643000.0;675000.0;376730.0;1512913.0;5458000.0;13688000.0
CRIT;12.17;435619.0;96107.0;1067250.0;2603.0;433552.0;145270.0;75271.0;2145269.0
CRIT;12.18;511928.0;62830.0;1172922.0;2585.0;473538.0;145175.0;83364.0;2418225.0
CRIT;12.19;557578.0;41647.0;1275258.0;2062.0;480693.0;145839.0;90828.0;2498217.0
DANONE;12.17;14529000.0;15529000.0;44259000.0;1668000.0;2794000.0;12818000.0;2559000.0;24812000.0
DANONE;12.18;16475000.0;14277000.0;44177000.0;1789000.0;2689000.0;12910000.0;2439000.0;24651000.0
DANONE;12.19;17378000.0;12875000.0;45362000.0;1933000.0;2906000.0;12450000.0;2028000.0;25287000.0
DASSAULT AVIATION;12.17;3907705.0;980265.0;15254549.0;3670155.0;451895.0;475997.0;708994.0;4832638.0
DASSAULT AVIATION;12.18;4276589.0;335306.0;17052988.0;3403278.0;551405.0;517890.0;572802.0;5119219.0
DASSAULT AVIATION;12.19;4446085.0;216176.0;15369071.0;3368351.0;677007.0;860347.0;712722.0;7370616.0
DASSAULT SYSTEMES;12.17;3996047.0;1000000.0;7029806.0;0.0;895900.0;1235398.0;520144.0;3228008.0
DASSAULT SYSTEMES;12.18;4625800.0;650000.0;7974000.0;0.0;1044100.0;1316000.0;563400.0;3477400.0
DASSAULT SYSTEMES;12.19;5262600.0;5209600.0;13872600.0;0.0;1346100.0;4470900.0;606300.0;4018200.0
DBV TECHNOLOGIES;12.17;129923.0;1825.0;177807.0;0.0;1265.0;17930.0;-147693.0;0.0
DBV TECHNOLOGIES;12.18;121286.0;1278.0;171749.0;1566.0;0.0;20248.0;-166076.0;0.0
DBV TECHNOLOGIES;12.19;171563.0;20300.0;241476.0;2038.0;0.0;22313.0;-153587.0;0.0
DELACHAUX;12.17;351450.0;157448.0;741088.0;101812.0;136639.0;57676.0;51940.0;655937.0
DELACHAUX;12.18;377196.0;134847.0;761023.0;125813.0;167723.0;56993.0;66198.0;775623.0
DELACHAUX;12.19;441233.0;104876.0;743992.0;102932.0;122736.0;60443.0;53360.0;636011.0
DERICHEBOURG;12.17;462600.0;153900.0;1393700.0;93900.0;295700.0;456400.0;76400.0;2731100.0
DERICHEBOURG;12.18;511700.0;156200.0;1412900.0;76700.0;286600.0;487100.0;72600.0;2919700.0
DERICHEBOURG;12.19;526000.0;324800.0;1557400.0;67800.0;284100.0;547200.0;58900.0;2705000.0
DMS;12.17;28272.0;3011.0;49981.0;11534.0;10399.0;7876.0;-1345.0;37411.0
DMS;12.18;23348.0;2705.0;40080.0;9376.0;9426.0;8663.0;-3408.0;27116.0
DMS;12.19;17879.0;3275.0;36837.0;10351.0;7570.0;10097.0;-5454.0;24324.0
EDENRED;12.17;-1362000.0;1748000.0;6211000.0;23000.0;1679000.0;479000.0;277000.0;1320000.0
EDENRED;12.18;-1451000.0;2214000.0;7270000.0;26000.0;1875000.0;484000.0;285000.0;1378000.0
EDENRED;12.19;-1043000.0;2511000.0;8886000.0;31000.0;2073000.0;772000.0;346000.0;1570000.0
EDF;12.17;48698000.0;49734000.0;280752000.0;14138000.0;23411000.0;146729000.0;3289000.0;69632000.0
EDF;12.18;52646000.0;52129000.0;283169000.0;14227000.0;15910000.0;152024000.0;1191000.0;68976000.0
EDF;12.19;55790000.0;56306000.0;303284000.0;14049000.0;15606000.0;159389000.0;5182000.0;71317000.0
EIFFAGE;12.17;5137000.0;12119000.0;30026000.0;683000.0;4977000.0;13012000.0;835000.0;15368000.0
EIFFAGE;12.18;5635000.0;11422000.0;30368000.0;740000.0;5311000.0;13039000.0;965000.0;16890000.0
EIFFAGE;12.19;6231000.0;11340000.0;32877000.0;745000.0;0.0;13792000.0;1113000.0;18690000.0
EKINOPS;12.17;76608.0;7265.0;125893.0;8736.0;20703.0;14905.0;-6455.0;34291.0
EKINOPS;12.18;74355.0;6708.0;134074.0;11232.0;20687.0;32956.0;-2084.0;84222.0
EKINOPS;12.19;86477.0;16392.0;155369.0;10497.0;21364.0;37018.0;1623.0;93477.0
ELIOR GROUP;12.17;1617700.0;1685300.0;5192800.0;123000.0;607600.0;1146700.0;117100.0;6421900.0
ELIOR GROUP;12.18;1470700.0;1874100.0;5365700.0;132000.0;645700.0;1271200.0;37900.0;6694300.0
ELIOR GROUP;12.19;1670000.0;602000.0;3768000.0;94000.0;552000.0;654000.0;270000.0;4923000.0
ENGIE;12.17;42123000.0;24714000.0;150141000.0;4161000.0;20056000.0;57565000.0;2108000.0;59576000.0
ENGIE;12.18;40942000.0;26084000.0;153702000.0;4158000.0;23023000.0;55635000.0;1628000.0;56967000.0
ENGIE;12.19;38037000.0;30002000.0;159793000.0;3617000.0;23011000.0;55983000.0;1649000.0;60058000.0
ENTREPOSE CONTRACTING;12.17;89307.0;3295.0;441356.0;5992.0;131487.0;28432.0;18038.0;462164.0
ENTREPOSE CONTRACTING;12.18;107009.0;2673.0;551100.0;4875.0;179516.0;36806.0;32318.0;612656.0
ENTREPOSE CONTRACTING;12.19;156136.0;3599.0;697577.0;3187.0;219185.0;47825.0;55701.0;824297.0
EOS IMAGING;12.17;23203.0;14733.0;58322.0;4377.0;30148.0;6491.0;-7786.0;37092.0
EOS IMAGING;12.18;29210.0;25679.0;79989.0;8779.0;32740.0;9000.0;-13038.0;35391.0
EOS IMAGING;12.19;12078.0;28558.0;64884.0;13513.0;17698.0;10554.0;-18429.0;20087.0
ERYTECH PHARMA;12.17;181419.0;2019.0;195261.0;176.0;76.0;3459.0;-33530.0;0.0
ERYTECH PHARMA;12.18;145602.0;1243.0;167840.0;1396.0;30.0;16887.0;-38224.0;0.0
ERYTECH PHARMA;12.19;85560.0;12599.0;118545.0;358.0;36.0;26235.0;-62659.0;0.0
ESSILORLUXOTTICA;12.17;5814000.0;1671000.0;10064000.0;832000.0;944000.0;3056000.0;1042000.0;9184000.0
ESSILORLUXOTTICA;12.18;33262000.0;2582000.0;46269000.0;2045000.0;2357000.0;15241000.0;1156000.0;10799000.0
ESSILORLUXOTTICA;12.19;35332000.0;8483000.0;52583000.0;2166000.0;2411000.0;14920000.0;1185000.0;17390000.0
ESSO;12.17;966400.0;121700.0;3467000.0;999300.0;656100.0;909200.0;276400.0;11146900.0
ESSO;12.18;1165600.0;13600.0;3629800.0;1134200.0;588400.0;898000.0;158500.0;13140500.0
ESSO;12.19;1044400.0;9300.0;3599800.0;1262200.0;636700.0;903300.0;-126700.0;14853100.0
EULER HERMES;12.17;2642667.0;121700.0;6359687.0;999300.0;656100.0;909200.0;304100.0;11146900.0
EULER HERMES;12.18;2777228.0;13600.0;6596626.0;1134200.0;588400.0;898000.0;304172.0;13140500.0
EULER HERMES;12.19;2673012.0;9300.0;6505898.0;1262200.0;636700.0;903300.0;287649.0;14853100.0
EURAZEO;12.17;5946478.0;3216781.0;11508573.0;349647.0;679633.0;2749797.0;480050.0;3478110.0
EURAZEO;12.18;6294421.0;3125364.0;12034735.0;360949.0;610295.0;3219676.0;210977.0;4366403.0
EURAZEO;12.19;6631106.0;3788192.0;13890283.0;457755.0;649975.0;4011341.0;132867.0;4680630.0
EURO DISNEY;12.17;-79700.0;1697700.0;2154900.0;39100.0;71500.0;1858800.0;-78200.0;1309400.0
EURO DISNEY;12.18;-198400.0;1716300.0;2160200.0;41400.0;74900.0;1834100.0;-113600.0;1279700.0
EURO DISNEY;12.19;713600.0;998800.0;2290400.0;40900.0;70000.0;1784200.0;-101900.0;1373100.0
EUROFINS SCIENTIFIC;12.17;2481973.0;1662099.0;5832307.0;51805.0;705716.0;1421118.0;218845.0;2971417.0
EUROFINS SCIENTIFIC;12.18;2722182.0;2766169.0;7205448.0;66373.0;864898.0;1964923.0;223586.0;3781148.0
EUROFINS SCIENTIFIC;12.19;2898100.0;3086900.0;7823100.0;79300.0;1001200.0;1986500.0;195300.0;4562800.0
EURONEXT;12.17;548018.0;69005.0;757517.0;51805.0;45177.0;47230.0;197013.0;496436.0
EURONEXT;12.18;729480.0;164682.0;1065581.0;66373.0;59900.0;121303.0;242189.0;532294.0
EURONEXT;12.19;802324.0;504940.0;1598463.0;79300.0;91278.0;153562.0;217628.0;615033.0
EUROPACORP;12.17;96512.0;2078.0;665570.0;1148.0;65755.0;337313.0;-119892.0;144159.0
EUROPACORP;12.18;9806.0;1102.0;465323.0;5117.0;55389.0;253619.0;-82519.0;221101.0
EUROPACORP;12.19;-99739.0;541.0;225822.0;587.0;43389.0;93669.0;-109872.0;148679.0
EUROPCAR MOBILITY GRP;12.17;631266.0;953240.0;4514764.0;16843.0;86166.0;799311.0;119294.0;2150758.0
EUROPCAR MOBILITY GRP;12.18;837995.0;1570141.0;6128101.0;24330.0;370954.0;924815.0;61101.0;2411661.0
EUROPCAR MOBILITY GRP;12.19;889867.0;1740667.0;6494636.0;26536.0;370706.0;1145263.0;139410.0;2929289.0
EUTELSAT COMMUNIC.;12.17;2966000.0;3252900.0;7911300.0;3000.0;345400.0;5596300.0;363400.0;1477900.0
EUTELSAT COMMUNIC.;12.18;2847400.0;2434800.0;7794400.0;2100.0;343700.0;5415300.0;303700.0;1390500.0
EUTELSAT COMMUNIC.;12.19;2867400.0;3380300.0;8291600.0;3900.0;333700.0;4456900.0;357000.0;1321100.0
EXEL INDUSTRIES A;12.17;335601.0;83166.0;702175.0;188711.0;134331.0;153037.0;45315.0;874205.0
EXEL INDUSTRIES A;12.18;362701.0;68204.0;708839.0;232371.0;134397.0;156059.0;39221.0;839068.0
EXEL INDUSTRIES A;12.19;358884.0;57081.0;710669.0;228323.0;119700.0;149648.0;4099.0;776687.0
FAIVELEY TRANSPORT;12.17;559860.0;314841.0;1473984.0;242977.0;184193.0;114409.0;63611.0;987706.0
FAIVELEY TRANSPORT;12.18;577647.0;407983.0;1610285.0;265846.0;207638.0;119342.0;50141.0;982416.0
FAIVELEY TRANSPORT;12.19;657450.0;396510.0;1763033.0;289368.0;224130.0;128917.0;52877.0;1048423.0
FAURECIA;12.17;3508200.0;1598400.0;11492500.0;1419200.0;1766100.0;3931000.0;707100.0;20181700.0
FAURECIA;12.18;4071300.0;1869500.0;13394700.0;1431700.0;1947500.0;4744000.0;793300.0;17524700.0
FAURECIA;12.19;4461800.0;3819400.0;17164800.0;1423800.0;2737900.0;5548300.0;664700.0;17768300.0
FDJ;12.17;520200.0;104100.0;2049200.0;10500.0;373500.0;469500.0;181000.0;1762000.0
FDJ;12.18;563900.0;96100.0;2207200.0;8700.0;411500.0;483600.0;170400.0;1802600.0
FDJ;12.19;569200.0;229700.0;2856000.0;10500.0;469800.0;542400.0;133000.0;1955600.0
FIMALAC;12.17;780000.0;245500.0;1270800.0;300.0;43000.0;326600.0;76200.0;67800.0
FIMALAC;12.18;831700.0;295300.0;1532300.0;500.0;58000.0;353500.0;86500.0;114800.0
FIMALAC;12.19;2202300.0;430800.0;3127700.0;800.0;107800.0;381700.0;1581400.0;224700.0
FINANCIERE ODET;12.17;29295600.0;7156900.0;54009400.0;1170900.0;5111700.0;13399400.0;2075600.0;18325100.0
FINANCIERE ODET;12.18;26155700.0;8335600.0;53538700.0;1174000.0;5127800.0;12931100.0;1101500.0;23024400.0
FINANCIERE ODET;12.19;24021500.0;9419700.0;56310100.0;1358500.0;5229400.0;13644100.0;1401600.0;24842800.0
