sct;year;capitaux_propres;passifs_non_courant;total_bilan;stock;creance_client;actif_immobilier;resultat_net;chiffre_d_affaires
FNAC DARTY;12.17;1103000.0;853800.0;5269800.0;1072800.0;265100.0;1084300.0;37500.0;7448200.0
FNAC DARTY;12.18;1261000.0;855100.0;5510600.0;1091800.0;271800.0;1100200.0;149600.0;7474700.0
FNAC DARTY;12.19;1398300.0;1737200.0;6872400.0;1079400.0;274800.0;2152200.0;103900.0;7348600.0
FUTUREN;12.17;151646.0;196289.0;473376.0;4966.0;15643.0;293260.0;3373.0;59155.0
FUTUREN;12.18;183418.0;188148.0;475513.0;551.0;14022.0;307763.0;2821.0;56651.0
FUTUREN;12.19;217077.0;168665.0;484681.0;431.0;18411.0;306779.0;-5249.0;61758.0
GAMELOFT;12.17;127977.0;0.0;174958.0;0.0;59658.0;19580.0;9280.0;208315.0
GAMELOFT;12.18;136253.0;0.0;187675.0;0.0;62802.0;24591.0;7526.0;233296.0
GAMELOFT;12.19;137833.0;1506.0;201104.0;0.0;63914.0;31328.0;-6355.0;227279.0
GDS RUSAL;12.17;9646329.0;10128691.0;23198234.0;2747725.0;145532.0;5357240.0;216925.0;11249931.0
GDS RUSAL;12.18;0.0;0.0;23249492.0;2401742.0;154685.0;5084481.0;-308455.0;9968514.0
GDS RUSAL;12.19;5995203.0;8374064.0;18745308.0;2057590.0;123565.0;3905577.0;-3040620.0;8933311.0
GECI INTL;12.17;-4989.0;6671.0;37774.0;0.0;6166.0;8864.0;-6385.0;24276.0
GECI INTL;12.18;-1894.0;5865.0;40916.0;0.0;10188.0;8454.0;-2264.0;27722.0
GECI INTL;12.19;-764.0;4632.0;34359.0;0.0;8734.0;8033.0;-3819.0;29723.0
GECINA;12.17;11014410.0;6926752.0;20106091.0;0.0;141669.0;79580.0;1910937.0;24276.0
GECINA;12.18;11751245.0;5382661.0;19708967.0;0.0;110723.0;89686.0;1006965.0;27722.0
GECINA;12.19;12726570.0;5449112.0;20454805.0;0.0;77385.0;107623.0;1516890.0;29723.0
GENERAL ELECTRIC;12.17;73696158.0;6926752.0;20106091.0;0.0;141669.0;79580.0;7816647.0;101040694.0
GENERAL ELECTRIC;12.18;81044269.0;5382661.0;19708967.0;0.0;110723.0;89686.0;-8399142.0;107437640.0
GENERAL ELECTRIC;12.19;43296379.0;5449112.0;20454805.0;0.0;77385.0;107623.0;-18735912.0;94788206.0
GENFIT;12.17;104229.0;160589.0;293183.0;4.0;61.0;6961.0;-58604.0;118.0
GENFIT;12.18;20939.0;166432.0;229478.0;4.0;25.0;8560.0;-79521.0;69.0
GENFIT;12.19;84065.0;179081.0;309853.0;4.0;207.0;17373.0;-65144.0;30839.0
GENKYOTEX;12.17;20335.0;1901.0;25889.0;52.0;0.0;210.0;-11193.0;0.0
GENKYOTEX;12.18;13300.0;336.0;16726.0;0.0;53.0;84.0;-7240.0;0.0
GENKYOTEX;12.19;23535.0;115.0;26893.0;0.0;0.0;10272.0;-25773.0;0.0
GETLINK (ex: EUROTUNNEL);12.17;2051012.0;4219528.0;7491747.0;1843.0;96422.0;6472659.0;113282.0;1032978.0
GETLINK (ex: EUROTUNNEL);12.18;2006281.0;4758652.0;7995035.0;2291.0;97489.0;6636827.0;130320.0;1079449.0
GETLINK (ex: EUROTUNNEL);12.19;1638647.0;4903090.0;8031728.0;2521.0;77148.0;6889196.0;158940.0;1085277.0
GFI INFORMATIQUE;12.17;210999.0;82359.0;665070.0;727.0;284984.0;51548.0;19985.0;804019.0
GFI INFORMATIQUE;12.18;276833.0;54398.0;737755.0;1528.0;312579.0;61883.0;22041.0;893959.0
GFI INFORMATIQUE;12.19;300608.0;84533.0;895710.0;779.0;397300.0;96780.0;32109.0;1015415.0
GINGER;12.17;39723.0;14613.0;187284.0;5035.0;105419.0;17320.0;5506.0;250280.0
GINGER;12.18;45053.0;10275.0;192868.0;5739.0;108604.0;18106.0;6710.0;266430.0
GINGER;12.19;50748.0;5923.0;200111.0;6709.0;116268.0;18059.0;8327.0;283204.0
GL EVENTS;12.17;430004.0;522940.0;1655995.0;35626.0;195715.0;378009.0;45739.0;953840.0
GL EVENTS;12.18;542027.0;418978.0;1763412.0;39290.0;190433.0;375563.0;52561.0;1040488.0
GL EVENTS;12.19;569313.0;688630.0;2129310.0;38544.0;169223.0;404719.0;75808.0;1172875.0
GROUPE GORGE;12.17;167072.0;36314.0;409412.0;26800.0;116010.0;63064.0;-20582.0;278225.0
GROUPE GORGE;12.18;161574.0;45309.0;383732.0;28256.0;126059.0;64182.0;-1942.0;296004.0
GROUPE GORGE;12.19;176728.0;68568.0;420554.0;32255.0;113488.0;68560.0;23119.0;274641.0
GTT (GAZTRANSPORT ET TEC.);12.17;136405.0;244.0;248359.0;0.0;101056.0;18580.0;116245.0;231591.0
GTT (GAZTRANSPORT ET TEC.);12.18;179441.0;2100.0;346819.0;7394.0;96006.0;19091.0;142800.0;245987.0
GTT (GAZTRANSPORT ET TEC.);12.19;202281.0;2089.0;404945.0;10854.0;139432.0;22955.0;143353.0;288224.0
GUYENNE GASCOGNE;12.17;370606.0;1107.0;479502.0;39341.0;331.0;124856.0;31775.0;516311.0
GUYENNE GASCOGNE;12.18;368984.0;950.0;461949.0;40794.0;690.0;126795.0;25012.0;515198.0
GUYENNE GASCOGNE;12.19;361532.0;723.0;461090.0;40973.0;227.0;128711.0;25635.0;532276.0
HAULOTTE GROUP;12.17;238324.0;68012.0;435069.0;108732.0;125141.0;77579.0;17688.0;509951.0
HAULOTTE GROUP;12.18;256990.0;46084.0;536933.0;178949.0;136417.0;84157.0;23873.0;555905.0
HAULOTTE GROUP;12.19;264346.0;147614.0;584018.0;191577.0;115202.0;98096.0;19457.0;609828.0
HAVAS;12.17;1268000.0;138000.0;4923000.0;36000.0;1650000.0;291000.0;143000.0;1772000.0
HAVAS;12.18;1460000.0;255000.0;5246000.0;36000.0;1868000.0;317000.0;157000.0;1865000.0
HAVAS;12.19;1653000.0;503000.0;6137000.0;60000.0;2108000.0;344000.0;191000.0;2188000.0
HERMES INTL;12.17;5045500.0;23500.0;6768200.0;896200.0;255900.0;1415200.0;1225800.0;5549200.0
HERMES INTL;12.18;5507800.0;27500.0;7468100.0;963600.0;280700.0;1487600.0;1409600.0;5966100.0
HERMES INTL;12.19;6575900.0;925600.0;9881100.0;1132600.0;317900.0;1725800.0;1535300.0;6883400.0
HEXAOM;12.17;170778.0;56367.0;481258.0;27981.0;137390.0;31723.0;29136.0;764427.0
HEXAOM;12.18;183764.0;46746.0;500563.0;28401.0;121406.0;38837.0;24608.0;803971.0
HEXAOM;12.19;190955.0;76556.0;610216.0;40791.0;160406.0;71970.0;18469.0;841848.0
HOLCIM;12.17;32095584.0;13618939.0;64304782.0;2443170.0;2610358.0;30546549.0;1930520.0;24851054.0
HOLCIM;12.18;28850453.0;13765322.0;59311315.0;2673149.0;3110912.0;29038598.0;-1598301.0;24336835.0
HOLCIM;12.19;27991692.0;12119519.0;55600574.0;2869677.0;3007526.0;26731493.0;1601095.0;25582132.0
HSBC HOLDINGS;12.17;167113332.0;13618939.0;2173820638.0;2443170.0;2610358.0;30546549.0;3154118.0;24851054.0
HSBC HOLDINGS;12.18;187811800.0;13765322.0;2393571320.0;2673149.0;3110912.0;29038598.0;11275105.0;24336835.0
HSBC HOLDINGS;12.19;162163358.0;12119519.0;2135578448.0;2869677.0;3007526.0;26731493.0;12543202.0;25582132.0
ICADE;12.17;4127300.0;4907400.0;11309000.0;2443170.0;538500.0;74600.0;198300.0;24851054.0
ICADE;12.18;3936700.0;5238500.0;11759200.0;2673149.0;721000.0;26400.0;185300.0;24336835.0
ICADE;12.19;4094800.0;6193800.0;12513500.0;2869677.0;671800.0;80700.0;338200.0;25582132.0
ID LOGISTICS;12.17;162281.0;94194.0;701364.0;131.0;225952.0;98248.0;18340.0;1329270.0
ID LOGISTICS;12.18;189815.0;98937.0;754766.0;227.0;250694.0;126450.0;28696.0;1410300.0
ID LOGISTICS;12.19;204025.0;352164.0;1190452.0;165.0;283049.0;533313.0;16944.0;1534239.0
ILIAD;12.17;3374066.0;2168446.0;8415669.0;30696.0;491519.0;7135597.0;404616.0;4987469.0
ILIAD;12.18;3606000.0;3407000.0;11252000.0;90000.0;652000.0;9296000.0;330000.0;4891000.0
ILIAD;12.19;3831000.0;5809000.0;16756000.0;86000.0;561000.0;8969000.0;1726000.0;5332000.0
MANITOU BF;12.17;533100.0;47899.0;1098358.0;451400.0;326306.0;190411.0;60220.0;1590968.0
MANITOU BF;12.18;596974.0;38477.0;1289620.0;574641.0;364172.0;218985.0;84354.0;1883578.0
MANITOU BF;12.19;664646.0;161995.0;1384741.0;589745.0;383462.0;266298.0;95757.0;2093577.0
MANUTAN INTL;12.17;404847.0;49853.0;617716.0;63039.0;179895.0;128980.0;39113.0;708801.0
MANUTAN INTL;12.18;431365.0;33030.0;631671.0;67555.0;198833.0;134032.0;41214.0;741283.0
MANUTAN INTL;12.19;459779.0;47619.0;689871.0;73210.0;186213.0;147599.0;42302.0;773885.0
MARIE BRIZARD;12.17;163875.0;13339.0;423326.0;69435.0;81359.0;152459.0;-67396.0;423308.0
MARIE BRIZARD;12.18;103347.0;11812.0;360076.0;64558.0;61905.0;158073.0;-61999.0;388905.0
MARIE BRIZARD;12.19;93737.0;9689.0;324396.0;53991.0;46669.0;144214.0;-65921.0;275486.0
MAROC TELECOM;12.17;1794211.0;433816.0;5698932.0;30124.0;830164.0;3473414.0;616324.0;3277518.0
MAROC TELECOM;12.18;1861873.0;395943.0;5909159.0;27905.0;803858.0;3730815.0;620216.0;3296033.0
MAROC TELECOM;12.19;1744118.0;310970.0;5559970.0;31142.0;763689.0;3488416.0;620867.0;3224427.0
MAUNA KEA TECH;12.17;16744.0;6567.0;27747.0;1969.0;2034.0;3566.0;-10245.0;6687.0
MAUNA KEA TECH;12.18;7979.0;6457.0;19762.0;2456.0;1643.0;3823.0;-12785.0;6760.0
MAUNA KEA TECH;12.19;253.0;15499.0;23621.0;2592.0;2444.0;5669.0;-15272.0;7431.0
MAUREL & PROM;12.17;844743.0;578347.0;1936387.0;6501.0;49288.0;1362177.0;6960.0;354759.0
MAUREL & PROM;12.18;926939.0;580779.0;2057700.0;11774.0;79465.0;1378362.0;51479.0;367471.0
MAUREL & PROM;12.19;998274.0;474420.0;2240886.0;12232.0;125988.0;1459455.0;30723.0;440315.0
MEDICA;12.17;125567.0;393621.0;1254524.0;1915.0;29928.0;777384.0;-12969.0;480727.0
MEDICA;12.18;609944.0;479975.0;1487026.0;2081.0;35293.0;891962.0;23552.0;538879.0
MEDICA;12.19;640638.0;574747.0;1741460.0;2100.0;41783.0;1011657.0;42008.0;632095.0
MEDTECH;12.17;-31.0;393621.0;1254524.0;1915.0;29928.0;777384.0;0.0;1952.0
MEDTECH;12.18;1334.0;479975.0;1487026.0;2081.0;35293.0;891962.0;0.0;1819.0
MEDTECH;12.19;17905.0;574747.0;1741460.0;2100.0;41783.0;1011657.0;-2002.0;2524.0
MERCIALYS;12.17;920540.0;1384221.0;2656781.0;1915.0;15839.0;2496.0;94990.0;1952.0
MERCIALYS;12.18;879545.0;1206800.0;2861781.0;2081.0;22341.0;2719.0;89619.0;1819.0
MERCIALYS;12.19;860030.0;1220179.0;2455562.0;2100.0;20532.0;4445.0;99196.0;2524.0
MERSEN;12.17;484000.0;154400.0;949900.0;158800.0;123400.0;298000.0;40000.0;809200.0
MERSEN;12.18;528100.0;109400.0;1084500.0;198600.0;156800.0;336000.0;59200.0;878500.0
MERSEN;12.19;570600.0;283500.0;1200900.0;207000.0;157100.0;372600.0;59800.0;950200.0
METABOLIC EXPLORER;12.17;45416.0;5260.0;59546.0;0.0;607.0;20664.0;-11289.0;4039.0
METABOLIC EXPLORER;12.18;45265.0;5914.0;59962.0;0.0;265.0;20703.0;-6228.0;3308.0
METABOLIC EXPLORER;12.19;44085.0;6686.0;63618.0;0.0;473.0;31763.0;-8404.0;350.0
MICHELIN;12.17;11261000.0;2215000.0;25267000.0;4508000.0;3084000.0;11668000.0;1693000.0;21960000.0
MICHELIN;12.18;12167000.0;4940000.0;29448000.0;4447000.0;3307000.0;13207000.0;1660000.0;22028000.0
MICHELIN;12.19;13229000.0;5750000.0;31677000.0;4694000.0;3532000.0;14322000.0;1730000.0;24135000.0
MODELABS GROUP;12.17;60009.0;10000.0;130212.0;9549.0;35209.0;20593.0;-31616.0;182174.0
MODELABS GROUP;12.18;61822.0;25000.0;137867.0;11345.0;29779.0;16656.0;1380.0;177700.0
MODELABS GROUP;12.19;64355.0;17081.0;152387.0;17473.0;36310.0;8301.0;2662.0;240203.0
MONTUPET;12.17;143605.0;55471.0;373725.0;62026.0;75662.0;163944.0;8696.0;406044.0
MONTUPET;12.18;170744.0;46873.0;381254.0;67650.0;63808.0;177335.0;29271.0;399543.0
MONTUPET;12.19;197969.0;36633.0;381442.0;70671.0;63146.0;187914.0;34626.0;420735.0
NANOBIOTIX;12.17;43922.0;3960.0;57467.0;0.0;169.0;3126.0;-26143.0;252.0
NANOBIOTIX;12.18;14243.0;20018.0;46195.0;0.0;25.0;2986.0;-30345.0;116.0
NANOBIOTIX;12.19;-1908.0;43435.0;56205.0;0.0;11.0;3541.0;-50915.0;68.0
NATIXIS;12.17;20987000.0;3960.0;519987000.0;0.0;169.0;3126.0;1861000.0;252.0
NATIXIS;12.18;21195000.0;20018.0;495496000.0;0.0;25.0;2986.0;1880000.0;116.0
NATIXIS;12.19;20826000.0;43435.0;513170000.0;0.0;11.0;3541.0;2276000.0;68.0
NATUREX;12.17;351390.0;171657.0;626165.0;164610.0;58477.0;168716.0;-4090.0;327350.0
NATUREX;12.18;367093.0;158993.0;664496.0;159041.0;54966.0;173565.0;572.0;397812.0
NATUREX;12.19;372686.0;143811.0;671479.0;184524.0;55797.0;172782.0;17868.0;404355.0
NEXANS;12.17;1472000.0;718000.0;5147000.0;1107000.0;1232000.0;1256000.0;127000.0;4571000.0
NEXANS;12.18;1367000.0;778000.0;5119000.0;1110000.0;1021000.0;1266000.0;13000.0;4409000.0
NEXANS;12.19;1251000.0;923000.0;5117000.0;1113000.0;1084000.0;1394000.0;-118000.0;6735000.0
NEXITY;12.17;1672655.0;702523.0;5589515.0;1763502.0;541112.0;123813.0;191219.0;3415165.0
NEXITY;12.18;1763784.0;1836413.0;7324281.0;1440670.0;991871.0;214140.0;282416.0;3939575.0
NEXITY;12.19;1757274.0;2184879.0;8265102.0;1555566.0;1148195.0;228785.0;169399.0;4200728.0
NICOX;12.17;128215.0;26.0;152252.0;0.0;44.0;68313.0;-3618.0;15080.0
NICOX;12.18;113653.0;54.0;138590.0;0.0;616.0;71666.0;-18391.0;4717.0
NICOX;12.19;109297.0;10168.0;142806.0;0.0;1069.0;73790.0;-18922.0;6855.0
NOKIA;12.17;16218000.0;3457000.0;41024000.0;2646000.0;6880000.0;5824000.0;-1458000.0;23147000.0
NOKIA;12.18;15371000.0;2828000.0;39517000.0;3168000.0;6731000.0;5143000.0;-335000.0;22563000.0
NOKIA;12.19;15401000.0;4756000.0;39128000.0;2936000.0;6514000.0;4285000.0;11000.0;23315000.0
OENEO;12.17;215294.0;89821.0;421086.0;113835.0;56916.0;120243.0;26459.0;246581.0
OENEO;12.18;229738.0;67424.0;422072.0;105656.0;61316.0;124432.0;30584.0;248618.0
OENEO;12.19;256396.0;46417.0;437939.0;127829.0;74745.0;127155.0;27274.0;268166.0
ONXEO;12.17;49873.0;0.0;78073.0;30.0;552.0;27699.0;-59071.0;9505.0
ONXEO;12.18;45402.0;6594.0;63250.0;47.0;1479.0;18677.0;-9399.0;9127.0
ONXEO;12.19;17197.0;7412.0;37629.0;64.0;3353.0;5408.0;-33728.0;4289.0
ORANGE;12.17;32942000.0;26293000.0;94714000.0;827000.0;5175000.0;41004000.0;2143000.0;41096000.0
ORANGE;12.18;33249000.0;26749000.0;96592000.0;965000.0;5295000.0;41766000.0;2158000.0;41381000.0
ORANGE;12.19;34416000.0;38373000.0;106303000.0;906000.0;5320000.0;43160000.0;3226000.0;42238000.0
ORPEA;12.17;2715379.0;4621575.0;9695482.0;8671.0;203964.0;7123640.0;89803.0;3138234.0
ORPEA;12.18;2970675.0;5104441.0;11144573.0;9697.0;229964.0;7969963.0;221075.0;3419764.0
ORPEA;12.19;3011123.0;8120736.0;14539021.0;12513.0;263482.0;8485738.0;232768.0;3740215.0
PERNOD RICARD;06.17;13886000.0;7380000.0;30088000.0;5305000.0;1134000.0;14091000.0;1421000.0;9010000.0
PERNOD RICARD;06.18;14978000.0;7240000.0;29558000.0;5471000.0;1122000.0;13963000.0;1603000.0;8987000.0
PERNOD RICARD;06.19;16182000.0;6434000.0;31045000.0;5756000.0;1226000.0;14232000.0;1482000.0;9182000.0
PEUGEOT INVEST;06.17;3069149.0;575983.0;3735612.0;5305000.0;295.0;16246.0;149650.0;0.0
PEUGEOT INVEST;06.18;3508981.0;810874.0;4424004.0;5471000.0;779.0;17325.0;221609.0;4313.0
PEUGEOT INVEST;06.19;3569407.0;927293.0;4627972.0;5756000.0;510.0;17860.0;114534.0;3708.0
PHARMAGEST INTERACT;06.17;103652.0;3443.0;150697.0;2569.0;20247.0;19954.0;21464.0;128381.0
PHARMAGEST INTERACT;06.18;115827.0;14197.0;174526.0;2781.0;22937.0;24871.0;24251.0;146806.0
PHARMAGEST INTERACT;06.19;117051.0;36948.0;223808.0;5108.0;31962.0;32693.0;27038.0;148480.0
PIERRE ET VACANCES;06.17;326878.0;277188.0;1488349.0;185880.0;268229.0;379833.0;-56702.0;1425309.0
PIERRE ET VACANCES;06.18;287005.0;335355.0;1489973.0;181542.0;236247.0;403294.0;-45946.0;1434725.0
PIERRE ET VACANCES;06.19;251447.0;330075.0;1517556.0;177701.0;252358.0;419034.0;-33024.0;1594967.0
PLAST V DE LOIR;06.17;169255.0;40238.0;356891.0;43275.0;84666.0;139838.0;702.0;394709.0
PLAST V DE LOIR;06.18;177317.0;43219.0;369075.0;43886.0;93263.0;138854.0;15912.0;418859.0
PLAST V DE LOIR;06.19;185520.0;95994.0;495015.0;57785.0;128815.0;174025.0;21919.0;478482.0
PLASTIC OMNIUM;06.17;1754234.0;1323771.0;5761447.0;414013.0;982891.0;1908322.0;430487.0;6768477.0
PLASTIC OMNIUM;06.18;2181999.0;1635811.0;6779396.0;737109.0;837804.0;2381178.0;542777.0;7244636.0
PLASTIC OMNIUM;06.19;2343593.0;1334713.0;7174078.0;735846.0;831899.0;2683664.0;275970.0;8493550.0
PLASTiVALOIRE;06.17;249956.0;87052.0;571982.0;62967.0;167929.0;213657.0;46936.0;627267.0
PLASTiVALOIRE;06.18;280392.0;91780.0;626280.0;68314.0;190488.0;236222.0;43697.0;658919.0
PLASTiVALOIRE;06.19;298827.0;190666.0;759340.0;70994.0;208157.0;343285.0;27833.0;728411.0
PROLOGUE;06.17;28985.0;5131.0;73252.0;409.0;16649.0;9759.0;-6322.0;77041.0
PROLOGUE;06.18;32486.0;3448.0;78209.0;266.0;14412.0;9869.0;1569.0;85983.0
PROLOGUE;06.19;31232.0;16189.0;87276.0;363.0;13722.0;21841.0;-2154.0;87386.0
PSB INDUSTRIES;06.17;136080.0;88122.0;340067.0;56150.0;58536.0;126655.0;10208.0;378445.0
PSB INDUSTRIES;06.18;159701.0;36467.0;302563.0;44083.0;48740.0;76725.0;77964.0;275956.0
PSB INDUSTRIES;06.19;152468.0;39029.0;274745.0;47363.0;46269.0;85986.0;11916.0;266194.0
PUBLICIS GROUPE;06.17;5958000.0;2780000.0;23780000.0;385000.0;9750000.0;1714000.0;872000.0;10246000.0
PUBLICIS GROUPE;06.18;6853000.0;4073000.0;27080000.0;367000.0;9989000.0;1736000.0;930000.0;9951000.0
PUBLICIS GROUPE;06.19;7392000.0;6482000.0;32659000.0;411000.0;11233000.0;2698000.0;844000.0;11001000.0
QUADIENT;06.17;1169200.0;845800.0;2782500.0;65600.0;243500.0;230200.0;132700.0;1111700.0
QUADIENT;06.18;1247400.0;673800.0;2832900.0;71200.0;229800.0;183300.0;91600.0;1091900.0
QUADIENT;06.19;1248600.0;1055300.0;3115300.0;76900.0;233200.0;176600.0;15300.0;1142700.0
RALLYE;06.17;11229000.0;9543000.0;39776000.0;4015000.0;955000.0;10265000.0;169000.0;38302000.0
RALLYE;06.18;10187000.0;9474000.0;39169000.0;3981000.0;924000.0;8835000.0;-8000.0;37495000.0
RALLYE;06.19;6292000.0;12246000.0;36341000.0;3782000.0;836000.0;7411000.0;-1504000.0;34652000.0
RAMSAY GENERALE;06.17;502000.0;1102200.0;2345700.0;62300.0;158300.0;901000.0;64900.0;2234400.0
RAMSAY GENERALE;06.18;511000.0;1198000.0;2502000.0;67800.0;157600.0;893000.0;15100.0;2241500.0
RAMSAY GENERALE;06.19;1038500.0;1959300.0;4361200.0;98900.0;361000.0;1370600.0;15300.0;3401100.0
RECYLEX;06.17;-30996.0;9735.0;147915.0;36033.0;25059.0;45250.0;-10079.0;382064.0
