,sct,year,capitaux_propres,passifs_non_courant,total_bilan,stock,creance_client,actif_immobilier,resultat_net,chiffre_d_affaires
0,AB,2017,875090000.0,7778707000.0,8662590000.0,0.0,6075063000.0,165955000.0,112493000.0,163373481.976
1,AB,2018,978601000.0,7902909000.0,8885599000.0,0.0,5930429000.0,169076000.0,125280000.0,125303294.838052
2,AB,2019,1081664000.0,7925654000.0,9011329000.0,0.0,5728896000.0,190413000.0,146556000.0,151325449.23999
3,ADWYA,2017,39032619.0,7252438.0,90571902.0,27270466.0,18285863.0,34527355.0,4914454.0,20021004.1796
4,ADWYA,2018,39002918.0,13751706.0,112132832.0,35229673.0,21852736.0,38819278.0,3122741.0,5141763.811196
5,ADWYA,2019,38336184.0,12166398.0,114190019.0,36131272.0,19633176.0,40836621.0,1547713.0,4200417.649382
6,AETECH,2017,-2572348.0,539372.0,9205797.0,1387941.0,6945963.0,847566.0,-3714447.0,3745916.220535
7,AETECH,2018,-4859526.0,984316.0,7688829.0,651883.0,6579610.0,585963.0,-2287178.0,3864843.75164
8,AETECH,2019,-5085807.0,1280382.0,4682115.0,518663.0,4519330.0,350952.0,-226281.0,33230106.930798
9,AIR LIQUDE TSIE,2017,50209321.0,14387669.0,85856372.0,12401713.0,30651737.0,31731960.0,9207445.0,93904946.700524
10,AIR LIQUDE TSIE,2018,55755495.0,14387669.0,95999314.0,15567545.0,34094841.0,29507214.0,12351657.0,13183844.893485
11,AIR LIQUDE TSIE,2019,61070757.0,11949697.0,107706997.0,17211920.0,38361417.0,30745398.0,12531661.0,12612193.069468
12,ALKIMIA,2017,32031513.0,41131972.0,189602234.0,29983798.0,66382866.0,82976124.0,-19479274.0,139085487.68199998
13,ALKIMIA,2018,13557779.0,49450566.0,218746713.0,49032040.0,60333136.0,100857692.0,-18411999.0,20504743.550665
14,ALKIMIA,2019,15672263.0,53543157.0,236176354.0,38576666.0,55944253.0,116251051.0,-29226544.0,33627500.42089
15,AMS,2017,-19628455.0,16507369.0,48542725.0,28211358.0,12538458.0,902230.0,-19624542.0,121993674.711444
16,AMS,2018,-39122813.0,14270160.0,36276697.0,24070712.0,9181619.0,5795574.0,-19444988.0,92375444.596
17,AMS,2019,-68046924.0,15019578.0,20611101.0,9014534.0,9630865.0,4669269.0,-28924111.0,33342012.131116
18,ARTES,2017,162855005.0,390000.0,248220365.0,51678813.0,15877664.0,19947874.0,35425179.0,35547159.062301
19,ARTES,2018,170471289.0,390000.0,241448027.0,76949530.0,21867081.0,19646588.0,31066257.0,34793894.6013
20,ARTES,2019,180209455.0,390000.0,288524645.0,92647281.0,32019591.0,33569411.0,30010666.0,30320150.305939
21,ASSAD,2017,51932743.0,33415793.0,127542139.0,30491054.0,55011.0,28498439.0,9296116.0,20221779.1
22,ASSAD,2018,57373534.0,30830770.0,144083209.0,38065555.0,63628471.0,28084330.0,8336791.0,25647302.359009
23,ASSAD,2019,55830729.0,30319970.0,160891146.0,41706380.0,62945729.0,31130477.0,3103316.0,4410121.320163
24,Assurances Maghrebia,2017,72080906.19,60404405.66,314626710.2,0.0,28991896.19,208829374.4,8874809.828,9694515.979095
25,Assurances Maghrebia,2018,67581545.0,66447137.0,350267548.0,0.0,45619675.0,227308798.0,10125557.0,52143339.7177
26,Assurances Maghrebia,2019,84996762.0,71094315.0,396950828.0,0.0,34010716.0,251264088.0,11811704.0,15539341.6013
27,ASTREE,2017,116616618.0,59257553.0,451889285.0,0.0,51425695.0,349351203.0,15029794.0,16282752.355115
28,ASTREE,2018,123335404.0,60908273.0,514314741.0,0.0,59614293.0,386002137.0,16318785.0,23982462.260022
29,ASTREE,2019,163812392.0,65052066.0,599371910.0,0.0,54579858.0,467513521.0,51276988.0,52541928.165648
30,ATB,2017,610810000.0,5869177000.0,6489359000.0,0.0,4092179000.0,73480000.0,54735000.0,54858860.600677
31,ATB,2018,582553000.0,5890289000.0,6484024000.0,0.0,4161650000.0,75140000.0,9681000.0,10173247.473953
32,ATB,2019,577336000.0,7133435000.0,7779096000.0,0.0,5377606000.0,90766000.0,8817000.0,24342698.3458
33,ATL,2017,81101561.0,586925085.0,668026646.0,0.0,3986412.0,5241056.0,10655143.0,165686991.58200002
34,ATL,2019,96310789.0,522975006.0,619285796.0,0.0,5272998.0,4290334.0,1666540.0,3053301.3092130003
35,ATTIJARI BANK,2017,554938000.0,7907795000.0,8496398000.0,0.0,5760969000.0,159195000.0,133065000.0,193736200.4364
36,ATTIJARI BANK,2018,659895000.0,8575488000.0,9272430000.0,0.0,6008008000.0,141665000.0,151940000.0,151947095.059401
37,ATTIJARI BANK,2019,746415000.0,9221640000.0,10006468000.0,0.0,6254782000.0,134596000.0,176884000.0,190791799.667496
38,ATTIJARI LEASING,2018,52122668.0,540837731.0,592960399.0,0.0,532406159.0,4479336.0,5593391.0,117593558.639427
39,ATTIJARI LEASING,2019,52085722.0,500663968.0,552749690.0,0.0,490150974.0,4360448.0,3454890.0,4912687.984205
40,BH,2017,758992000.0,9878113000.0,10875578000.0,0.0,8049792000.0,117517000.0,109464000.0,467650276.909
41,BH,2018,867345000.0,11044553000.0,31911898000.0,0.0,9118909000.0,93534000.0,136310000.0,136547275.605269
42,BH,2019,898463000.0,11693438000.0,12753116000.0,0.0,9469074000.0,133609000.0,134504000.0,134533376.790511
43,BH LEASING,2017,43317550.0,324450439.0,367767989.0,0.0,329742188.0,1814405.0,3138531.0,7807762.1121
44,Bh-Assurance,2017,48733891.0,53955193.0,250756303.0,0.0,62999540.0,150328315.0,6146636.0,6383911.605269
45,Bh-Assurance,2019,63231135.0,64154890.0,312025361.0,0.0,69516265.0,192906249.0,9507170.0,65426700.23
46,BIAT,2017,1040997000.0,12532600000.0,14179166000.0,0.0,9354473000.0,326613000.0,22422000.0,22446228.485626
47,BIAT,2018,1231947000.0,14724731000.0,16511844000.0,0.0,10632421000.0,342252000.0,24262000.0,37282251.770164
48,BIAT,2019,1492383000.0,14890436000.0,16886271000.0,0.0,10352516000.0,376954000.0,24957000.0,65540872.206
49,BNA,2017,1005793000.0,9640829000.0,11031353000.0,0.0,8566339000.0,105716000.0,195040000.0,201495292.299548
50,BNA,2018,1187477000.0,10318550000.0,11838341000.0,0.0,9083401000.0,123816000.0,165999000.0,179265403.649
51,BNA,2019,1561655000.0,11402192000.0,13235091000.0,0.0,10284998000.0,145869000.0,131032000.0,213179743.284
52,BT,2017,833232000.0,4714061000.0,5629391000.0,0.0,4210630000.0,100322000.0,133542000.0,144467663.1
53,BT,2018,873108000.0,5417154000.0,6370738000.0,0.0,4529014000.0,115215000.0,112309000.0,112333857.538956
54,BT,2019,992827000.0,5306079000.0,6394955000.0,0.0,4514231000.0,118813000.0,134457000.0,323063742.369
55,BTE,2017,1101582000.0,892476000.0,1101582000.0,0.0,724486000.0,16932000.0,649000.0,5072989.705189
56,BTE,2018,1205132000.0,1005467000.0,1205132000.0,0.0,735619000.0,17167000.0,906000.0,1734628.77596
57,BTE,2019,1184103000.0,977122000.0,1184103000.0,0.0,745429000.0,41897000.0,4348000.0,119074084.164
58,CARTHAGE CEMENT,2017,38122638.0,480730040.0,850329648.0,73801324.0,30090067.0,721543332.0,-68932768.0,70695090.701258
59,CARTHAGE CEMENT,2018,-37863454.0,444906239.0,816550844.0,52068715.0,40566057.0,697962588.0,-75986092.0,304352315.632
60,CARTHAGE CEMENT,2019,-89174206.0,398496215.0,825812159.0,90984873.0,39506932.0,662553915.0,-51310751.0,53764995.945381
61,CELLCOM,2017,13586991.0,418971.0,35416433.0,7503485.0,19177181.0,1183805.0,-1339736.0,13754073.670287
62,CELLCOM,2018,10348942.0,505401.0,38430595.0,11356112.0,21414182.0,843087.0,-3433590.0,8417433.858082
63,CELLCOM,2019,8325613.0,965162.0,37360738.0,8111816.0,24087481.0,1006347.0,-1654888.0,74585344.596
64,CEREALIS,2017,25508390.0,1077310.0,25508390.0,2523224.0,4854046.0,8006418.0,2084456.0,97365786.599388
65,CEREALIS,2018,26731683.0,1471039.0,26731683.0,3194736.0,4387850.0,8709147.0,2766594.0,8600235.934
66,CEREALIS,2019,28281028.0,1357257.0,28281028.0,3184505.0,3450917.0,9114239.0,3263567.0,26053175.9038
67,CIL,2017,75458894.0,479613346.0,555073153.0,0.0,494028603.0,6742685.0,11855161.0,13025756.409376
68,CIL,2018,82676963.0,499197974.0,581875859.0,0.0,502853803.0,7638574.0,11982005.0,14201603.12087
69,CIL,2019,90761372.0,516099228.0,606861129.0,0.0,503266572.0,8685105.0,13299351.0,197171639.359
70,CIMENTS DE BIZERTE,2017,74007798.0,118800929.0,313299939.0,52604595.0,7971708.0,213609476.0,-29988692.0,31711672.381677
71,CIMENTS DE BIZERTE,2018,40840579.0,108791355.0,287344134.0,39453818.0,7642092.0,203913497.0,-32914243.0,122930781.2809
72,CIMENTS DE BIZERTE,2019,31229851.0,89244030.0,255632977.0,38545747.0,8808582.0,187553162.0,-93841551.0,99912577.7959
73,City Cars,2017,43982587.19,4843925.145,89580956.43,21277132.32,14350562.84,20697856.36,14812231.29,27832483.060164
74,City Cars,2018,45827399.99,6093079.253,125522126.3,54442391.04,9091342.619,25147435.33,14296188.43,14385964.272612
75,City Cars,2019,47874028.0,5351725.0,139331731.0,50756154.0,12290817.0,26381926.0,15148549.0,17096555.001046002
76,DELICE HOLDING,2017,164328971.0,84432151.0,445523093.0,96446721.0,19876744.0,225709772.0,38624678.0,164418750.235316
77,DELICE HOLDING,2018,182292680.0,130616211.0,526946725.0,98366116.0,32252305.0,261775744.0,30891570.0,38876114.120427
78,DELICE HOLDING,2019,210995264.0,170415674.0,640918067.0,122647497.0,30776033.0,311328229.0,46529346.0,48477352.001046
79,ELECTROSTAR,2017,-2216173.0,16208290.0,104335165.0,23206439.0,26144405.0,30905105.0,-15658319.0,17420582.106732
80,ELECTROSTAR,2018,-24556084.0,28029262.0,105147337.0,18497292.0,45983281.0,34896713.0,-24606537.0,85277406.3557
81,ELECTROSTAR,2019,-49811550.0,93946610.0,164030895.0,10815027.0,41155858.0,53309297.0,-24887116.0,28307106.793246
82,ENNAKL AUTOMOBILES,2018,146747047.0,21867217.0,323596605.0,70413890.0,61656445.0,69871224.0,22676427.0,24896025.12087
83,ENNAKL AUTOMOBILES,2019,118093827.0,20499344.0,280088568.0,62759600.0,56344804.0,139517202.0,18669316.0,77496728.0181
84,ESSOUKNA,2017,35967083.0,17877546.0,72871348.0,57327400.0,2487748.0,10555909.0,1774868.0,3708763.341612
85,ESSOUKNA,2018,74621822.0,25133918.0,74621822.0,57378576.0,1052510.0,9346459.0,636467.0,6470108.934
86,ESSOUKNA,2019,34990559.0,22021955.0,75730094.0,57106446.0,1860085.0,8853750.0,35073.0,4928114.6653
87,EURO-CYCLES,2018,40771706.55,1713992.945,69376522.03,21490565.47,11396743.38,12970904.58,8394180.603,10342219.712116
88,EURO-CYCLES,2019,40013807.26,1360310.93,84921337.97,36766848.37,9612451.246,12488580.84,8729727.737,16437799.608085
89,GIF-FILTER,2017,10624496.0,2067448.0,23688869.0,4925190.0,6499530.0,6819904.0,-641584.0,8217703.658100001
90,GIF-FILTER,2018,8255875.0,1659742.0,21903111.0,4506902.0,6640680.0,6038235.0,-2278946.0,51454693.4517
91,GIF-FILTER,2019,2702012.0,1325387.0,18910381.0,4100386.0,4704408.0,5449782.0,-5495910.0,10246007.573075
92,HANNIBAL LEASE,2017,74198678.0,780114596.0,854325187.0,0.0,802411178.0,22464169.0,8514198.0,9507314.289334
93,HANNIBAL LEASE,2018,75795202.0,770001054.0,845811637.0,0.0,792969017.0,29577588.0,5041679.0,95055899.716
94,HANNIBAL LEASE,2019,73815449.0,662442074.0,736275823.0,0.0,656018662.0,38621536.0,656870.0,1538968.30901
95,ICF,2017,80038878.0,10607952.0,117401637.0,29200065.0,6497650.0,56034263.0,14934825.0,87640146.72
96,ICF,2018,109920660.0,6574540.0,148496715.0,41532142.0,24106259.0,56037777.0,38576899.0,41485442.9495
97,ICF,2019,115920272.0,4424664.0,155697169.0,36982916.0,33839711.0,56452955.0,23195543.0,27078705.760125
98,LAND OR,2017,4272766.0,60105444.0,64378210.0,14879466.0,12598120.0,28375166.0,2735153.0,3549568.481509
99,LAND OR,2018,19925154.0,7268923.0,78646289.0,15994008.0,14540205.0,27506771.0,6024724.0,20622072.063
100,LAND OR,2019,64191318.0,5316257.0,120313332.0,20784157.0,9385508.0,29677445.0,4662784.0,86939827.54057801
101,MAGASIN GENERAL,2017,5766857.0,170065296.0,600850030.0,187162237.0,40380537.0,252763613.0,10430156.0,11312254.30901
102,MAGASIN GENERAL,2018,-2763370.0,164987042.0,696668453.0,250831140.0,43481366.0,281338634.0,3054207.0,201894653.806
103,MAGASIN GENERAL,2019,-20625696.0,187143473.0,724388443.0,260658167.0,44704149.0,296561337.0,-13265343.0,28826135.9
104,MIP,2017,26686027.0,2349098.0,15534127.0,23058.0,4315120.0,10058545.0,-3936944.0,80166288.6908
105,MIP,2018,10561381.0,2612722.0,13108303.0,22040.0,3661960.0,8579198.0,-3485140.0,27673895.942
106,MIP,2019,12320354.0,2173374.0,11480830.0,22040.0,3031850.0,7688249.0,-1758974.0,1766069.059401
107,MPBS,2017,30330910.35,3358342.056,55623126.2,13997912.41,22257716.47,15094213.27,2792982.007,22545587.6497
108,MPBS,2018,32659180.93,3221423.247,58106644.46,15093758.71,25434473.46,14198502.47,3498006.336,3929136.312733
109,MPBS,2019,35025055.76,3826504.512,84311533.29,22107071.04,33041107.22,23329690.68,2907804.364,2958790.7918
110,NEW BODY LINE,2017,12193186.0,0.0,13601242.0,1334533.0,1547173.0,1507286.0,2000400.0,54492251.7429
111,NEW BODY LINE,2018,13120284.0,0.0,14541334.0,1533194.0,1721503.0,1700658.0,2741929.0,3624027.30901
112,NEW BODY LINE,2019,11929309.0,0.0,12605631.0,1782075.0,1227528.0,1521462.0,1337733.0,1829321.62336
113,OfficePlast,2017,17688488.0,3393431.0,28561.005,822992.0,5543374.0,11809648.0,1065916.0,1879414.38797
114,OfficePlast,2019,21943668.0,3682998.0,39563888.0,11003231.0,7253838.0,16974247.0,599834.0,1417550.356088
115,ONE TECH HOLDING,2017,213789163.0,6673258.0,222759301.0,0.0,1803619.0,199198647.0,16980712.0,18564873.554974
116,ONE TECH HOLDING,2018,336865242.0,111564759.0,673452021.0,138163163.0,208964991.0,206017728.0,57325333.0,83433181.665515
117,ONE TECH HOLDING,2019,339832081.0,91195465.0,669081247.0,131803867.0,194963705.0,212395824.0,22734112.0,23114192.6436
118,PLAC. TSIE-SICAF,2017,15491669.0,45391.0,15537060.0,0.0,0.0,9262540.0,1950650.0,3542244.316689
119,PLAC. TSIE-SICAF,2018,16035384.0,39479.0,16074863.0,0.0,0.0,9262570.0,2543715.0,10814829.331119
120,PLAC. TSIE-SICAF,2019,16663385.0,85262.0,16748647.0,0.0,0.0,9262574.0,2828001.0,192931228.133
121,POULINA GP HOLDING,2017,413044425.0,22956271.0,458067031.0,0.0,4843633.0,449629596.0,76892968.0,179262100.71144402
122,POULINA GP HOLDING,2018,866739605.0,1237284555.0,3491924979.0,778596270.0,585896804.0,348336558.0,152008990.0,382547103.024
123,POULINA GP HOLDING,2019,930141666.0,1351912460.0,3673625735.0,766662825.0,540563144.0,1430613395.0,130472737.0,130481093.476868
124,SAH,2018,219282687.0,91062201.0,758893702.0,201982178.0,174341430.0,271176485.0,22782954.0,22814423.220535
125,SAH,2019,290746250.0,95870337.0,901434487.0,253646910.0,169801032.0,362589685.0,22953910.0,23720663.103937
126,SAM,2017,9583754.0,2397002.0,17601621.0,3241805.0,4841822.0,7783135.0,1330973.0,62527929.588
127,SAM,2018,10911480.0,2381176.0,19759044.0,3844675.0,6060638.0,7673162.0,2536055.0,3347805.281874
128,SAM,2019,11297900.0,2229284.0,20067021.0,4276090.0,6004836.0,7428300.0,1814450.0,5545729.489
129,SANIMED,2017,34915308.0,24787452.0,90315615.0,20795672.0,12415112.0,46821561.0,2168389.0,3551501.799899
130,SANIMED,2018,35153628.0,36862924.0,120637087.0,28745058.0,15997798.0,63078863.0,993092.0,8999368.257575
131,SANIMED,2019,31639726.0,44644502.0,141478112.0,36632283.0,12642423.0,81887881.0,-3753721.0,3766998.9914735
132,SERVICOM,2017,40984476.0,15346131.0,114844694.0,10249044.0,68983509.0,21319293.0,-15079133.0,97356176.540578
133,SERVICOM,2018,32807429.0,21004866.0,48409544.0,11687622.0,50067267.0,9582589.0,-66034208.0,72208863.055
134,SFBT,2017,843076725.0,159769364.0,1340686142.0,224381101.0,241779510.0,524998474.0,172094257.0,172102613.476868
135,SFBT,2018,920697517.0,181056435.0,1459330027.0,273908298.0,250682398.0,585563731.0,177291126.0,177894268.954418
136,SFBT,2019,1002853603.0,215259349.0,1623290239.0,291143994.0,270284000.0,620128477.0,210900466.0,212217544.754284
137,SIAME,2017,23921777.0,1070515.0,42871513.0,14436435.0,11919915.0,12131499.0,1701418.0,3985110.033583
138,SIAME,2018,27924920.0,2615006.0,68961628.0,24609305.0,22663078.0,13993025.0,2735425.0,5297608.875195
139,SIAME,2019,27262713.0,2096049.0,45849228.0,20844639.0,11541606.0,15918930.0,2748591.0,10025413.7053
140,SIMPAR,2017,257100191.0,84059164.0,257100191.0,206275503.0,7436791.0,18250309.0,1007011.0,1820509.38797
141,SIMPAR,2018,272326827.0,96208376.0,272326827.0,210688512.0,238951.0,19409580.0,-2266865.0,3135289.6761
142,SIMPAR,2019,258928315.0,74809729.0,258928315.0,195727469.0,167138.0,17624124.0,-5657978.0,18678229.770164
143,SIPHAT,2017,7386654.0,6777388.0,48710895.0,22767701.0,10792628.0,12173667.0,-7734906.0,38664464.994
144,SOMOCER,2017,78002404.0,39802692.0,286897036.0,68371374.0,72141533.0,117757912.0,3291042.0,239407864.819
145,SOMOCER,2018,81087562.0,50750503.0,346018061.0,82606493.0,101069475.0,122394909.0,5714444.0,200290571.39
146,SOMOCER,2019,79113623.0,57965482.0,345929535.0,92579683.0,85358959.0,130907373.0,533715.0,23323323.9038
147,SOPAT,2017,1780122.0,44202515.0,45982637.0,7538091.0,20856138.0,19255197.0,-5822034.0,8354606.017387
148,SOPAT,2018,2674811.0,51591177.0,54265988.0,8290638.0,22807457.0,23876485.0,916305.0,29846136.566
149,SOPAT,2019,-7445881.0,63176800.0,55730919.0,7665146.0,24865745.0,26715365.0,-7316513.0,9214598.6531
150,SOTEMAIL,2017,27698218.0,10951172.0,90725365.0,17847648.0,11831385.0,51573121.0,395716.0,37642066.304317
151,SOTEMAIL,2018,29556047.0,12366387.0,104033271.0,23523610.0,16727407.0,52899070.0,2101949.0,13014478.128631
152,SOTEMAIL,2019,39694949.0,21013169.0,115828427.0,27574354.0,18729916.0,56515419.0,2317901.0,87015402.700524
153,SOTETEL,2017,22524668.0,6867887.0,67063820.0,2753557.0,48184.707,10404906.0,6008431.0,122068770.385
154,SOTETEL,2018,26570912.0,4019303.0,70514364.0,3404078.0,50760407.0,9919932.0,4045857.0,89199813.04
155,SOTETEL,2019,22999919.0,2413679.0,64564850.0,4166924.0,43359937.0,9654666.0,-3119116.0,6078841.714912999
156,SOTIPAPIER,2017,57902427.0,13868626.0,95146980.0,29517743.0,14247257.0,34816810.0,9301458.0,54619784.216
157,SOTIPAPIER,2018,66284457.0,13660227.0,107905610.0,35502601.0,17194385.0,37902203.0,13182195.0,37503383.222
158,SOTIPAPIER,2019,76535344.0,10656639.0,109197932.0,35670396.0,32056470.0,36898814.0,21264091.0,24879161.1633
159,SOTRAPIL,2017,38737878.0,2267957.0,46804650.0,602853.0,265210.0,10252851.0,6218419.0,91372375.04
160,SOTUMAG,2017,21667847.0,314109.0,25848896.0,37453.0,291180.0,17222436.0,3070143.0,59155213.58
161,SOTUMAG,2018,23327289.0,313201.0,27595194.0,67507.0,389702.0,13978757.0,3186420.0,25740299.4454
162,SOTUMAG,2019,26438622.0,318962.0,31734976.0,88908.0,520767.0,12795235.0,4705105.0,86982148.54057801
163,SOTUVER,2017,55394173.0,17810052.0,112841765.0,40893071.0,14083966.0,55183568.0,10355804.0,43359629.930798
164,SOTUVER,2018,65846630.0,18395803.0,123571127.0,36257608.0,23581089.0,50138922.0,17309924.0,17334612.687799
165,SOTUVER,2019,68945236.0,26981158.0,145073659.0,35956520.0,27474236.0,69418295.0,11663571.0,15193593.153084
166,SPDIT - SICAF,2017,56677579.0,0.0,57940325.0,0.0,0.0,12868307.0,17527014.0,107543552.2809
167,SPDIT - SICAF,2018,65520935.0,0.0,67236167.0,0.0,0.0,12812453.0,24243356.0,54643185.874
168,SPDIT - SICAF,2019,70645456.0,0.0,73059160.0,0.0,0.0,12548320.0,21924521.0,37991258.182512
169,STAR,2017,327883395.0,815019438.0,1142902833.0,0.0,218630257.0,800151214.0,7048489.0,151618187.462
170,STAR,2018,342963706.0,873156040.0,1216119746.0,0.0,220926628.0,851976970.0,17742134.0,33302926.9
171,STAR,2019,358095007.0,877995109.0,1236090116.0,0.0,202366078.0,906878091.0,22057373.0,147851445.235316
172,STB,2017,461043000.0,8621966000.0,9089384000.0,0.0,6077211000.0,140151000.0,25013000.0,52611887.152
173,STB,2018,911052000.0,9660424000.0,10641551000.0,0.0,7073697000.0,149120000.0,73914000.0,218483698.462
174,STB,2019,1082745000.0,10317012000.0,11406843000.0,0.0,7974170000.0,148427000.0,178674000.0,179848538.580513
175,STEQ,2017,15117354.0,1715816.0,62057633.0,8451829.0,6877271.0,37583126.0,2415855.0,10079532.260022
176,STEQ,2018,16148350.0,3191285.0,60333628.0,7563233.0,5036861.0,37274695.0,1031769.0,12338721.188155
177,STEQ,2019,18353364.0,3225184.0,62036876.0,8626388.0,7820880.0,36243371.0,2199644.0,17938306.695267998
178,STIP,2019,-237545399.2,26676116.25,71111883.56,23040085.26,49196916.88,11274761.56,4333535.997,4356989.753788
179,TAWASOL GROUP HOLDING,2017,49497829.0,32258541.0,230593676.0,56280108.0,71212661.0,53469771.0,-754237.0,31346093.68
180,TAWASOL GROUP HOLDING,2018,114986040.0,26809082.0,219255784.0,60252680.0,48853043.0,52593666.0,-5377771.0,20874433.56841
181,TAWASOL GROUP HOLDING,2019,114546124.0,5166411.0,144429572.0,0.0,497403.0,114127042.0,-439915.0,1704855.165648
182,TELNET HOLDING,2018,33387041.68,2758591.315,52571395.35,840794.621,17258868.74,15825531.32,9450591.354,19148901.880223
183,TELNET HOLDING,2019,28919209.65,2563074.343,49517880.27,589167.245,17299776.39,16244884.15,4378526.835,4870115.45836
184,TPR,2017,100637280.0,26977011.0,208798850.0,56261925.0,46509035.0,58879562.0,15028339.0,15595851.049484
185,TPR,2018,109892053.0,24669732.0,240400182.0,79028297.0,37090260.0,63233299.0,19808983.0,21837368.773392
186,TPR,2019,122015966.0,5497021.0,194103824.0,57560464.0,57044774.0,38752438.0,20843764.0,61427636.206
187,TUNINVEST-SICAR,2017,5244948.0,1753054.0,7536420.0,0.0,0.0,4347976.0,274987.0,2367731.550665
188,TUNINVEST-SICAR,2018,5201825.0,1753054.0,7279132.0,0.0,0.0,4327976.0,439877.0,7861050.8905
189,TUNINVEST-SICAR,2019,4997816.0,1753054.0,7101264.0,0.0,0.0,4307976.0,278991.0,82530693.6238
190,TUNIS RE,2017,583477831.0,153329099.0,583477831.0,0.0,54818477.0,348223507.0,12285742.0,12473302.527357
191,TUNIS RE,2018,200178199.0,314986262.0,700177459.0,0.0,75784337.0,383436426.0,17102916.0,143913445.714
192,TUNIS RE,2019,200496130.0,342713195.0,739909005.0,0.0,76845683.0,399234575.0,11654742.0,14001445.312407
193,TUNISAIR,2017,-432367000.0,1024273000.0,2045945000.0,81802000.0,83958000.0,1321233000.0,-236963000.0,258432259.0722
194,TUNISIE LEASING ET FACTORING,2017,327166055.0,1571648565.0,2289851225.0,0.0,1809691881.0,94774330.0,11867017.0,12156335.180502
195,TUNISIE LEASING ET FACTORING,2018,369077807.0,1685626507.0,2473230782.0,0.0,2002779001.0,146068107.0,12869790.0,93444353.675845
196,TUNISIE LEASING ET FACTORING,2019,386961144.0,1626071716.0,2393671839.0,0.0,1854936693.0,157241554.0,11127817.0,30880422.6427
197,UADH,2017,84685717.0,35562451.0,450204921.0,107017632.0,27735921.0,141019089.0,654678.0,8318355.260022
198,UBCI,2017,316329000.0,2925939000.0,3467815000.0,0.0,2562111000.0,45121000.0,31617000.0,259983223.632
199,UBCI,2018,361663000.0,3519687000.0,3887911000.0,0.0,2754819000.0,42083000.0,51231000.0,60302588.004351
200,UBCI,2019,407049000.0,3161679000.0,3572485000.0,0.0,2570431000.0,39525000.0,57402000.0,194406504.467
201,UIB,2017,476811000.0,5014988000.0,5494725000.0,0.0,4938259000.0,45445000.0,86126000.0,241157848.582
202,UIB,2018,563819000.0,5572539000.0,6139071000.0,0.0,5333398000.0,49212000.0,109357000.0,110311254.036768
203,UIB,2019,656066000.0,5671035000.0,6329742000.0,0.0,5498764000.0,64488000.0,116307000.0,116319276.472356
204,UNIMED,2017,82622654.0,4956516.0,101764019.0,22491634.0,15076888.0,48894637.0,12532575.0,20240646.871085
205,UNIMED,2018,93439569.0,16911489.0,132087929.0,33996901.0,17837410.0,62127584.0,18359678.0,34236652.9685
206,UNIMED,2019,100086670.0,27204327.0,149607872.0,37640645.0,16212298.0,75568504.0,17692251.0,19183090.838065
207,WIFACK INTERNATIONAL BANK,2017,170687632.0,76784431.0,401852577.0,0.0,254166818.0,56936418.0,-1654573.0,66139160.939
208,WIFACK INTERNATIONAL BANK,2018,184339984.0,48401104.0,629172655.0,0.0,402424166.0,59350922.0,-1779373.0,69343011.449
209,WIFACK INTERNATIONAL BANK,2019,161252330.0,36942131.0,621341536.0,0.0,401559497.0,58651513.0,-21878510.0,35694663.218929
